,data,numArticles,neutral,positive,negative
0,2016-11-06,1,0.85924906,0.1127118,0.02803916
1,2016-11-07,1,0.91625655,0.02520655,0.05853691
2,2016-08-02,1,0.32755178,0.030265145,0.642183
3,2016-08-05,1,0.92972267,0.0281399,0.042137396
4,2016-08-07,1,0.9071146,0.028290981,0.06459435
5,2016-11-03,1,0.93674314,0.035122342,0.02813447
6,2013-07-15,18,0.40742928,0.39130682,0.20126386
7,2015-11-17,1,0.9107961,0.06264492,0.026558941
8,2016-05-03,1,0.9175341,0.021280505,0.061185393
9,2016-07-03,1,0.24738272,0.74456185,0.008055471
10,2013-07-14,15,0.38107455,0.18343148,0.43549398
11,2013-07-13,2,0.70777416,0.13979174,0.15243408
12,2013-07-12,27,0.3522795,0.2346368,0.4130837
13,2016-12-10,1,0.53087413,0.029430049,0.43969584
14,2016-08-08,1,0.10526702,0.8536106,0.04112233
15,2016-11-01,1,0.028823452,0.015268886,0.9559077
16,2016-04-26,1,0.06456463,0.7209746,0.21446075
17,2016-05-05,2,0.051087823,0.012099284,0.9368129
18,2016-05-07,1,0.6642414,0.02854591,0.3072127
19,2016-05-13,1,0.30795896,0.020429028,0.671612
20,2016-05-23,1,0.9519486,0.030091265,0.017960113
21,2016-06-23,1,0.92990625,0.047061455,0.02303235
22,2016-06-28,1,0.030791488,0.22736324,0.74184525
23,2016-07-01,1,0.36081123,0.41003212,0.22915658
24,2016-02-20,1,0.9224299,0.036834206,0.04073589
25,2016-02-29,1,0.7772029,0.13082846,0.09196867
26,2016-03-09,1,0.04840711,0.020385029,0.93120784
27,2016-04-04,1,0.9154332,0.05592806,0.028638687
28,2016-04-15,1,0.13956915,0.01834335,0.84208745
29,2016-04-20,1,0.93122554,0.03481132,0.03396314
30,2013-07-11,30,0.48512447,0.290323,0.22455242
31,2015-11-27,1,0.8822621,0.01845856,0.09927938
32,2015-11-30,2,0.73227215,0.23654759,0.031180285
33,2016-01-12,1,0.8486634,0.06360946,0.08772716
34,2016-01-15,1,0.71668506,0.02542025,0.2578947
35,2016-02-04,1,0.018880947,0.009258933,0.9718602
36,2016-02-10,1,0.92278284,0.06273636,0.014480844
37,2015-10-15,1,0.36603814,0.04386689,0.59009504
38,2015-10-16,1,0.09647936,0.019301917,0.88421875
39,2015-10-23,1,0.036874346,0.91261685,0.050508857
40,2015-11-05,1,0.019859927,0.0089060655,0.9712341
41,2015-11-06,1,0.93232673,0.050120447,0.017552758
42,2015-11-10,1,0.11694116,0.021145267,0.86191356
43,2015-08-12,2,0.48070052,0.24450977,0.27478972
44,2015-08-14,1,0.7912396,0.16628793,0.042472444
45,2015-08-28,2,0.64317405,0.05107046,0.30575553
46,2015-09-02,1,0.845696,0.08648175,0.06782231
47,2015-09-16,1,0.9410727,0.04039439,0.018532932
48,2015-09-30,1,0.9346325,0.052453283,0.012914174
49,2015-10-09,1,0.92516345,0.018440792,0.056395732
50,2013-07-10,31,0.4156426,0.20645049,0.3779069
51,2015-06-19,1,0.3613689,0.026129616,0.61250156
52,2015-06-25,1,0.841581,0.1486076,0.009811493
53,2015-07-10,1,0.89425296,0.08987439,0.01587262
54,2015-07-23,1,0.88833547,0.096401714,0.015262778
55,2015-07-24,1,0.93242776,0.036380485,0.031191772
56,2015-07-29,1,0.8436943,0.09743601,0.05886962
57,2015-07-30,1,0.90973747,0.04207876,0.04818382
58,2015-04-20,1,0.3889204,0.56822795,0.042851597
59,2015-04-21,1,0.8869584,0.10118905,0.01185256
60,2015-05-04,1,0.081505165,0.054846033,0.86364883
61,2015-05-05,1,0.02570088,0.008832789,0.9654664
62,2015-06-11,1,0.9479405,0.025637632,0.026421899
63,2015-02-05,1,0.85471386,0.09314636,0.052139744
64,2015-02-06,1,0.7435403,0.2459342,0.010525533
65,2015-03-20,2,0.3078192,0.027457263,0.6647235
66,2015-03-25,1,0.7362799,0.25337723,0.010342853
67,2015-03-27,1,0.7600226,0.1569089,0.08306845
68,2015-04-13,1,0.8003711,0.18863596,0.010992877
69,2015-04-15,1,0.8003711,0.18863596,0.010992877
70,2014-08-07,1,0.10051006,0.87476444,0.024725437
71,2014-08-08,2,0.06806244,0.29946187,0.6324757
72,2014-09-30,1,0.88954985,0.09974107,0.010709082
73,2014-10-24,1,0.8989216,0.04823174,0.05284661
74,2014-11-05,1,0.04006695,0.9291665,0.030766558
75,2015-02-04,1,0.94468945,0.038082268,0.017228264
76,2013-07-09,18,0.48228046,0.25693378,0.26078582
77,2014-07-24,1,0.57264584,0.11116893,0.31618524
78,2013-07-03,36,0.4430057,0.23141544,0.32557887
79,2013-07-04,22,0.31139088,0.29158714,0.3970219
80,2013-07-07,15,0.50894856,0.23039018,0.26066127
81,2013-07-08,19,0.41564068,0.24585052,0.33850878
82,2013-06-30,15,0.59939885,0.1774388,0.22316234
83,2013-07-01,21,0.31127143,0.4076794,0.2810492
84,2013-07-02,39,0.38747618,0.3353316,0.27719223
85,2013-06-26,37,0.40256923,0.22299261,0.37443817
86,2013-06-27,35,0.35692838,0.2921759,0.35089573
87,2013-06-28,26,0.35562718,0.31013697,0.33423597
88,2013-06-21,19,0.33342728,0.31895274,0.34761995
89,2013-06-23,12,0.64037186,0.20049165,0.15913649
90,2013-06-24,22,0.50688547,0.09963849,0.39347613
91,2013-06-25,22,0.4040824,0.29181197,0.30410567
92,2013-06-17,21,0.53004533,0.3576111,0.11234364
93,2013-06-18,30,0.35523918,0.2446397,0.40012115
94,2013-06-19,23,0.41513604,0.24998982,0.33487406
95,2013-06-20,26,0.35286242,0.20166808,0.44546953
96,2013-06-12,28,0.33264548,0.28608063,0.3812739
97,2013-06-13,26,0.2871608,0.28881848,0.4240207
98,2013-06-16,18,0.5487064,0.18671292,0.2645806
99,2013-07-05,18,0.3497673,0.26621577,0.38401693
100,2013-06-06,40,0.37085423,0.22336419,0.40578157
101,2013-06-09,9,0.42034906,0.23965757,0.3399934
102,2013-06-10,33,0.38690168,0.25602007,0.35707822
103,2013-06-11,27,0.33073813,0.20558374,0.46367815
104,2013-06-04,38,0.4301161,0.26017252,0.30971128
105,2013-06-05,31,0.30574214,0.27993152,0.4143264
106,2013-05-30,28,0.28999302,0.36715993,0.34284708
107,2013-06-02,17,0.5434882,0.2654861,0.19102569
108,2013-06-03,33,0.36284968,0.20168844,0.43546194
109,2013-05-24,30,0.46249676,0.23469734,0.302806
110,2013-05-26,8,0.3867057,0.2844571,0.3288372
111,2013-05-28,21,0.43944088,0.23531619,0.32524294
112,2013-05-21,25,0.4999456,0.26191413,0.23814031
113,2013-05-22,22,0.2926532,0.30024675,0.40710008
114,2013-05-23,24,0.19059046,0.17029732,0.63911223
115,2013-05-13,22,0.46353874,0.24092488,0.2955364
116,2013-05-15,20,0.48585087,0.15636757,0.3577816
117,2013-05-19,10,0.46991992,0.20047466,0.3296054
118,2013-05-08,22,0.56297415,0.17420053,0.2628253
119,2013-05-09,29,0.3600152,0.2848164,0.35516843
120,2013-05-10,15,0.54218984,0.1770866,0.28072354
121,2013-05-06,24,0.49535486,0.19978666,0.30485854
122,2013-05-07,19,0.54392743,0.21298549,0.24308701
123,2013-05-01,30,0.4496662,0.19127125,0.35906246
124,2013-05-02,25,0.4092733,0.18797863,0.40274808
125,2013-05-05,15,0.44080582,0.20129615,0.35789797
126,2013-04-29,28,0.43688485,0.28354847,0.2795667
127,2013-04-30,26,0.34745187,0.22704427,0.42550394
128,2013-04-25,29,0.43902415,0.24756983,0.31340608
129,2013-04-26,16,0.4875961,0.20416127,0.30824268
130,2013-04-28,14,0.24564116,0.24754812,0.5068107
131,2013-04-23,26,0.44788653,0.16932932,0.3827841
132,2013-04-24,19,0.43647987,0.2566569,0.30686328
133,2013-04-18,27,0.42636573,0.27244696,0.3011873
134,2013-04-22,26,0.414461,0.22684091,0.3586981
135,2013-04-16,29,0.3965042,0.2157101,0.3877856
136,2013-04-17,24,0.4234964,0.23082735,0.3456762
137,2013-04-15,34,0.4044834,0.08817686,0.5073398
138,2013-04-10,20,0.47146,0.23316851,0.29537147
139,2013-04-11,20,0.41048068,0.17986353,0.4096558
140,2013-04-04,29,0.4674326,0.22214726,0.31042016
141,2013-04-05,17,0.53957057,0.17634608,0.2840834
142,2013-04-08,29,0.4513981,0.1913425,0.35725942
143,2013-04-02,21,0.4975782,0.2627858,0.23963599
144,2013-04-03,20,0.38267374,0.23639925,0.380927
145,2013-03-27,27,0.55273145,0.1567953,0.29047328
146,2013-03-28,21,0.47529656,0.25098717,0.27371624
147,2013-04-01,16,0.5824616,0.15400644,0.26353192
148,2013-03-25,33,0.42021027,0.26412985,0.31565997
149,2013-03-26,33,0.5746354,0.22007972,0.20528495
150,2013-03-21,23,0.4580045,0.28441903,0.2575765
151,2013-03-22,24,0.5581642,0.23771484,0.20412095
152,2013-03-24,14,0.6102128,0.18808474,0.20170236
153,2013-03-19,45,0.5682974,0.16899379,0.26270887
154,2013-03-20,26,0.5493161,0.15035859,0.30032536
155,2013-03-18,44,0.41118002,0.22457172,0.3642484
156,2013-03-14,23,0.39976463,0.34012526,0.26011008
157,2013-03-15,25,0.51958865,0.25000772,0.2304036
158,2013-03-13,26,0.4393503,0.26016417,0.30048555
159,2013-03-07,29,0.38975638,0.3425652,0.26767832
160,2013-03-08,23,0.4665138,0.20629327,0.32719293
161,2013-03-10,8,0.36231595,0.27209303,0.36559102
162,2013-03-11,31,0.48566854,0.25347963,0.26085183
163,2013-03-06,32,0.42559645,0.1897518,0.38465175
164,2013-03-04,24,0.45020553,0.21183027,0.3379642
165,2013-03-05,21,0.5245589,0.27039036,0.20505077
166,2013-02-26,32,0.50549525,0.2327433,0.2617614
167,2013-02-27,24,0.47262624,0.27039304,0.2569807
168,2013-02-28,21,0.36055008,0.2567037,0.38274625
169,2013-02-24,5,0.4845333,0.27278382,0.24268286
170,2013-02-25,23,0.34238145,0.356076,0.30154255
171,2013-02-20,28,0.49560627,0.17080055,0.33359328
172,2013-02-21,26,0.42288998,0.14319932,0.4339107
173,2013-02-18,17,0.52680767,0.22053492,0.25265744
174,2013-02-19,27,0.4614124,0.28927454,0.24931306
175,2013-02-14,21,0.42732635,0.18501395,0.38765976
176,2013-02-15,18,0.3275673,0.1280801,0.5443526
177,2013-02-17,11,0.6522117,0.14326344,0.20452486
178,2013-02-11,27,0.47311604,0.19722296,0.32966086
179,2013-02-12,23,0.4383845,0.29104313,0.27057233
180,2013-02-13,18,0.4457245,0.3068857,0.24738987
181,2013-02-06,32,0.5194199,0.1485959,0.33198413
182,2013-02-07,19,0.36039773,0.24170777,0.39789456
183,2013-02-03,8,0.38289136,0.23425564,0.382853
184,2013-02-04,29,0.48808265,0.17167538,0.340242
185,2013-02-05,23,0.45106688,0.1796877,0.36924544
186,2013-01-30,21,0.5842686,0.2084851,0.20724627
187,2013-01-31,35,0.3760829,0.16987653,0.4540405
188,2013-01-25,13,0.40870535,0.23087004,0.36042464
189,2013-01-27,14,0.63236374,0.23249936,0.13513696
190,2013-01-28,21,0.40359512,0.26553446,0.33087048
191,2013-01-29,28,0.36941305,0.3530001,0.27758685
192,2013-01-23,36,0.45509708,0.24537519,0.29952776
193,2013-01-24,18,0.26577225,0.3670792,0.3671485
194,2013-01-18,21,0.5327836,0.30658364,0.16063277
195,2013-01-20,6,0.5328205,0.18152656,0.28565288
196,2013-01-21,24,0.40088308,0.3084633,0.29065365
197,2013-01-22,20,0.47605643,0.3063483,0.21759525
198,2013-01-15,30,0.37282464,0.2947334,0.3324419
199,2013-01-16,12,0.23955917,0.3008715,0.45956936
200,2013-01-17,18,0.2750852,0.4259025,0.29901236
201,2013-01-10,21,0.4145268,0.22344473,0.36202845
202,2013-01-11,22,0.44524196,0.34078273,0.21397524
203,2013-01-14,15,0.5011635,0.15496801,0.34386846
204,2013-01-03,28,0.29319766,0.17106478,0.5357375
205,2013-01-04,19,0.6317205,0.19623429,0.17204525
206,2013-01-09,21,0.2844382,0.3426982,0.37286362
207,2013-01-02,17,0.42997164,0.28521976,0.2848086
208,2012-12-27,14,0.23179427,0.41714427,0.3510615
209,2012-12-28,17,0.5276507,0.19705428,0.275295
210,2012-12-30,16,0.49156192,0.14964868,0.3587894
211,2012-12-31,20,0.40632552,0.20209858,0.39157593
212,2013-01-01,6,0.4725059,0.19998638,0.32750773
213,2012-12-20,25,0.38249034,0.24003163,0.37747806
214,2012-12-21,19,0.4835216,0.24852419,0.26795423
215,2012-12-23,18,0.46793938,0.28753626,0.24452431
216,2012-12-26,4,0.62961245,0.13414173,0.23624586
217,2012-12-18,25,0.39057913,0.3743181,0.2351028
218,2012-12-19,31,0.40143213,0.27736685,0.32120103
219,2012-12-14,29,0.39771524,0.24835108,0.35393366
220,2012-12-16,17,0.4712884,0.2298353,0.2988762
221,2012-12-17,25,0.419804,0.2966916,0.2835044
222,2012-12-11,34,0.33157945,0.3041711,0.36424947
223,2012-12-12,28,0.5791451,0.17551346,0.2453414
224,2012-12-13,29,0.6671659,0.14334692,0.18948717
225,2012-12-06,22,0.36213616,0.22215466,0.4157092
226,2012-12-07,21,0.36237073,0.22686668,0.41076255
227,2012-12-09,13,0.2697864,0.34314153,0.38707206
228,2012-12-10,45,0.37763342,0.2599632,0.36240336
229,2012-12-03,25,0.3942897,0.24838571,0.3573246
230,2012-12-04,32,0.30265146,0.3499133,0.3474352
231,2012-12-05,27,0.32751355,0.19960877,0.47287768
232,2012-11-28,33,0.32150257,0.15408722,0.52441025
233,2012-11-30,28,0.37540793,0.29075855,0.3338335
234,2012-12-02,17,0.36745885,0.30223367,0.3303075
235,2012-11-27,36,0.31550962,0.24438047,0.44010997
236,2012-11-23,11,0.3401694,0.40402555,0.25580505
237,2012-11-25,14,0.418395,0.29763195,0.28397304
238,2012-11-26,32,0.43697834,0.28708526,0.27593642
239,2012-11-19,33,0.47759908,0.2857476,0.23665345
240,2012-11-20,25,0.41477093,0.31806943,0.2671596
241,2012-11-21,29,0.41581157,0.29765657,0.28653187
242,2012-11-14,27,0.38270938,0.19005726,0.4272333
243,2012-11-15,27,0.2840014,0.13621733,0.57978123
244,2012-11-16,12,0.6097229,0.20873523,0.18154182
245,2012-11-11,27,0.401825,0.14703539,0.45113963
246,2012-11-13,27,0.32009187,0.18405205,0.4958561
247,2012-11-07,25,0.39812946,0.22860974,0.37326074
248,2012-11-09,20,0.49178824,0.1964961,0.31171566
249,2012-11-05,17,0.6971908,0.08697292,0.21583629
250,2013-06-14,21,0.3670327,0.15850055,0.47446677
251,2013-06-15,4,0.59852165,0.08173603,0.31974226
252,2012-10-29,18,0.64726734,0.093587615,0.25914505
253,2012-10-30,18,0.43092915,0.21189749,0.35717338
254,2012-10-31,25,0.46015567,0.19842339,0.341421
255,2012-11-02,19,0.4357895,0.23191917,0.33229136
256,2012-11-04,21,0.26472816,0.22408731,0.51118445
257,2012-10-23,20,0.4410425,0.22439191,0.33456555
258,2012-10-24,25,0.47284928,0.201752,0.3253987
259,2012-10-28,17,0.40900472,0.29902223,0.29197305
260,2012-10-22,27,0.329157,0.28532168,0.38552132
261,2012-10-17,29,0.45267543,0.31029892,0.23702565
262,2012-10-21,12,0.6051672,0.17566969,0.21916308
263,2012-10-10,19,0.40733087,0.17639045,0.4162786
264,2012-10-14,23,0.35847273,0.23862362,0.40290365
265,2012-10-15,26,0.3822412,0.33685726,0.28090164
266,2012-10-16,23,0.5299141,0.25697553,0.21311039
267,2012-10-08,32,0.4743609,0.14416395,0.38147512
268,2012-10-09,22,0.38052627,0.17245913,0.4470146
269,2012-10-01,27,0.57110405,0.1678882,0.26100773
270,2012-10-02,25,0.40358818,0.33229724,0.26411456
271,2012-10-03,31,0.50436985,0.16657816,0.329052
272,2012-10-04,21,0.330812,0.34324938,0.3259386
273,2012-10-05,24,0.44642887,0.22707148,0.32649976
274,2012-09-27,24,0.41131005,0.32255763,0.26613232
275,2012-09-28,30,0.4772559,0.2254903,0.29725373
276,2012-09-25,21,0.55408055,0.18683133,0.2590882
277,2012-09-26,28,0.37406278,0.102219604,0.5237176
278,2012-06-27,3,0.13561316,0.49501756,0.36936924
279,2012-02-29,1,0.054258168,0.034145,0.91159683
280,2011-07-18,1,0.037458688,0.90410316,0.058438122
281,2011-08-11,2,0.06451689,0.09598066,0.83950245
282,2012-01-23,1,0.084866636,0.7004126,0.2147208
283,2011-07-11,1,0.03642753,0.01214117,0.9514313
284,2013-06-08,2,0.480617,0.4839095,0.035473537
285,2013-06-07,32,0.3362192,0.2995273,0.36425352
286,2013-05-31,23,0.41006848,0.21139885,0.3785327
287,2013-06-01,1,0.5112337,0.032631256,0.456135
288,2013-05-29,31,0.32279173,0.30184337,0.37536502
289,2013-05-27,13,0.45739034,0.28537023,0.25723943
290,2013-05-20,21,0.45695496,0.27775574,0.26528925
291,2013-05-18,1,0.85952455,0.09252477,0.047950666
292,2013-05-17,19,0.36806035,0.31787682,0.31406283
293,2013-05-16,34,0.34792054,0.18684518,0.4652343
294,2013-05-14,22,0.43084174,0.22498965,0.34416854
295,2013-05-12,12,0.5669264,0.24406375,0.18900979
296,2013-05-11,1,0.13047229,0.100743994,0.7687837
297,2013-05-03,26,0.38601115,0.3004429,0.31354597
298,2013-05-04,1,0.86258864,0.064585775,0.07282562
299,2013-04-21,11,0.39808205,0.1891014,0.41281664
300,2013-04-19,17,0.5081482,0.102654316,0.3891975
301,2013-04-14,14,0.6012324,0.17073119,0.22803637
302,2013-04-13,1,0.2384517,0.10002225,0.66152596
303,2013-04-12,23,0.47169822,0.1771325,0.3511693
304,2013-04-09,23,0.3260088,0.32937837,0.34461287
305,2013-04-07,10,0.36225373,0.057589293,0.580157
306,2013-03-29,17,0.47661006,0.3618232,0.16156666
307,2013-03-31,6,0.1956677,0.48535958,0.3189727
308,2013-03-17,6,0.48749146,0.036232203,0.47627628
309,2013-03-12,22,0.4205581,0.26282498,0.31661686
310,2013-03-09,2,0.43490988,0.13953473,0.4255554
311,2013-03-03,8,0.62881505,0.20877486,0.16241014
312,2013-03-01,20,0.56133753,0.100494884,0.33816758
313,2013-02-23,22,0.4783921,0.1802542,0.34135377
314,2013-02-22,9,0.6053404,0.16115747,0.23350208
315,2013-02-10,8,0.58636737,0.16337726,0.2502554
316,2013-02-08,24,0.48901257,0.19505288,0.3159346
317,2013-02-01,25,0.52392614,0.17560174,0.30047208
318,2013-02-02,1,0.46895128,0.17111555,0.35993314
319,2013-01-26,1,0.088379145,0.24839704,0.6632238
320,2013-01-19,1,0.22942677,0.74094886,0.02962429
321,2013-01-13,11,0.48854983,0.1820129,0.32943723
322,2013-01-12,4,0.5521727,0.19979374,0.24803355
323,2013-01-08,23,0.21561214,0.31482518,0.46956265
324,2013-01-07,20,0.4966689,0.20979746,0.2935337
325,2013-01-06,14,0.45366886,0.16976056,0.3765705
326,2013-01-05,1,0.87604874,0.057666883,0.06628446
327,2012-12-29,3,0.76871365,0.06347204,0.16781433
328,2012-12-24,9,0.5093875,0.21191227,0.27870023
329,2012-12-22,4,0.26355463,0.2607821,0.47566327
330,2012-12-15,2,0.71384937,0.06757865,0.21857198
331,2012-12-08,6,0.5522986,0.031993214,0.4157082
332,2012-11-29,30,0.39137086,0.23545285,0.37317622
333,2012-11-22,16,0.4250395,0.14504015,0.42992035
334,2012-11-18,9,0.38570675,0.27823764,0.33605558
335,2012-11-17,15,0.36768168,0.16914973,0.46316868
336,2012-11-12,21,0.4397147,0.20904797,0.35123736
337,2012-11-10,3,0.39611256,0.09258319,0.5113042
338,2012-11-08,25,0.5108646,0.16953488,0.31960046
339,2012-11-06,20,0.5105165,0.19909129,0.29039222
340,2012-11-01,18,0.557763,0.18358175,0.2586552
341,2012-10-26,26,0.57483286,0.26199478,0.16317245
342,2012-10-25,22,0.3821043,0.25498712,0.3629086
343,2012-10-19,20,0.59827125,0.1418705,0.2598582
344,2012-10-18,27,0.44332314,0.42248833,0.13418849
345,2012-10-12,17,0.44137087,0.31412083,0.24450836
346,2012-10-11,22,0.32451522,0.26966015,0.40582463
347,2012-10-07,3,0.5756723,0.094453156,0.3298745
348,2012-10-06,4,0.43822142,0.04584565,0.515933
349,2012-09-30,13,0.5701946,0.21606565,0.21373981
350,2012-09-24,9,0.36342037,0.19244602,0.44413358
