date,Negative,Neutral,Positive
2010-01-31,0.16315323114395142,0.8002309799194336,0.0366157591342926
2010-05-10,0.02599772997200489,0.0696781799197197,0.9043241143226624
2010-05-27,0.06550396233797073,0.03749070689082146,0.8970053791999817
2010-07-06,0.024000519886612892,0.037465889006853104,0.9385335445404053
2010-07-14,0.9589479565620422,0.014611266553401947,0.026440836489200592
2010-07-19,0.9701219797134399,0.02031439170241356,0.009563639760017395
2010-07-27,0.02446543611586094,0.03465082868933678,0.9408837556838989
2010-08-17,0.024118419736623764,0.03537290543317795,0.9405086040496826
2010-09-13,0.03570370748639107,0.03450341150164604,0.9297930002212524
2010-09-21,0.6876497268676758,0.039386212825775146,0.2729640305042267
2010-09-27,0.9704238772392273,0.0194243174046278,0.010151833295822144
2010-09-28,0.9701789021492004,0.020321037620306015,0.009500104002654552
2010-10-07,0.9203258156776428,0.01984783262014389,0.05982634425163269
2010-10-11,0.08520963042974472,0.05707487463951111,0.8577155470848083
2010-10-12,0.9656276106834412,0.023621663451194763,0.010750703513622284
2010-10-14,0.9170995950698853,0.020166125148534775,0.06273435801267624
2010-10-18,0.039880335330963135,0.029394447803497314,0.9307251572608948
2010-10-19,0.9453616440296173,0.01396650681272149,0.040671771857887506
2010-10-20,0.04159875214099884,0.03808581829071045,0.9203154444694519
2010-11-04,0.0314442403614521,0.028566541150212288,0.9399892687797546
2010-11-08,0.9676195383071899,0.020126093178987503,0.012254314497113228
2010-11-11,0.9571868777275085,0.011093167588114738,0.03172002732753754
2010-11-16,0.9617918133735657,0.017671097069978714,0.020537015050649643
2010-11-17,0.056183602660894394,0.02673877216875553,0.9170777201652527
2010-12-01,0.028387226164340973,0.05936872586607933,0.9122440814971924
2010-12-06,0.9550333619117737,0.0249826367944479,0.019984045997262
2010-12-07,0.02518981508910656,0.07871005684137344,0.8961001038551331
2010-12-14,0.11311940103769302,0.06283513456583023,0.8240455389022827
2010-12-20,0.1779308319091797,0.05256303399801254,0.7695061564445496
2010-12-22,0.03246668353676796,0.0316479317843914,0.9358854293823242
2010-12-23,0.8963882327079773,0.023318523541092873,0.08029325306415558
2010-12-27,0.9576629996299744,0.032908983528614044,0.009428014047443867
2010-12-28,0.9631425142288208,0.02159530110657215,0.015262193977832794
2010-12-30,0.970526397228241,0.018803277984261513,0.010670446790754795
2011-01-03,0.03678017109632492,0.05771375820040703,0.9055060744285583
2011-01-04,0.026637902483344078,0.06835326552391052,0.9050087928771973
2011-01-06,0.5733054876327515,0.03338984027504921,0.39330464601516724
2011-01-11,0.10825370252132416,0.039089202880859375,0.8526571393013
2011-01-12,0.032513306476175785,0.07308576442301273,0.894400954246521
2011-01-19,0.9678984880447388,0.017772996798157692,0.014328566379845142
2011-01-20,0.9619905948638916,0.019999617710709572,0.018009783700108528
2011-01-25,0.9704388380050659,0.020120978355407715,0.00944016594439745
2011-02-07,0.028098415583372116,0.04718473553657532,0.9247168898582458
2011-02-17,0.9615652561187744,0.018665866926312447,0.019768910482525826
2011-02-22,0.9584601521492004,0.024663398042321205,0.016876516863703728
2011-03-03,0.11576155573129654,0.040365975350141525,0.8438725471496582
2011-03-08,0.024448152631521225,0.04577361047267914,0.9297782182693481
2011-03-09,0.9688408970832825,0.020197192206978798,0.0109619265422225
2011-03-10,0.9665342569351196,0.017949173226952553,0.015516532585024834
2011-03-17,0.791130781173706,0.06511814147233963,0.1437510997056961
2011-03-29,0.026880726218223572,0.5069201588630676,0.4661990702152252
2011-03-31,0.6717867652575175,0.14233587806423506,0.1858773366548121
2011-04-05,0.35699016228318214,0.5564422383904457,0.08656757324934006
2011-04-06,0.6611978933215141,0.02580613208313783,0.3129959398259719
2011-04-07,0.32806502375751734,0.2845810204744339,0.38735395297408104
2011-04-08,0.027349038049578667,0.9259166121482849,0.04673432931303978
2011-04-12,0.9239848454793295,0.04881519513825575,0.027199930666635435
2011-04-13,0.3099803186021745,0.12167396247386933,0.568345723580569
2011-04-14,0.7880112826824188,0.045541987754404545,0.1664466829970479
2011-04-15,0.6688768058083951,0.03762075528502464,0.2935024379286915
2011-04-18,0.7786063849925995,0.17829129053279757,0.04310230724513531
2011-04-19,0.5200855794052283,0.3078442985812823,0.1720701198404034
2011-04-21,0.0810287557542324,0.8114106059074402,0.10756062902510166
2011-04-29,0.09705174465974171,0.6197482546170553,0.2831999709208806
2011-05-03,0.025613460689783096,0.9299968481063843,0.04438966140151024
2011-05-09,0.014960517175495625,0.9248358607292175,0.06020365282893181
2011-05-10,0.6699618101119995,0.26862919330596924,0.06140891835093498
2011-05-16,0.9637455940246582,0.019525941461324692,0.016728497110307217
2011-05-17,0.9594460129737854,0.015035011805593967,0.025519028306007385
2011-05-18,0.10987232935925324,0.034660336251060166,0.8554672996203104
2011-05-19,0.2743251184001565,0.03336079837754369,0.6923140473663807
2011-05-23,0.959762692451477,0.0217004232108593,0.018536947667598724
2011-05-25,0.9681905508041382,0.0195329412817955,0.012276465073227882
2011-05-27,0.7295413017272949,0.050419338047504425,0.22003942728042603
2011-05-31,0.02928205579519272,0.04024301841855049,0.9304748773574829
2011-06-01,0.9635196924209595,0.027578997425734997,0.008901297580450773
2011-06-03,0.9233230352401733,0.04204955790191889,0.03462735004723072
2011-06-06,0.9643134474754333,0.023532714694738388,0.012153822928667068
2011-06-07,0.8375301957130432,0.06145482882857323,0.10101489722728729
2011-06-10,0.958044171333313,0.03292509913444519,0.00903080590069294
2011-06-15,0.958526074886322,0.02777842866877715,0.013695510725180307
2011-06-20,0.9254797101020813,0.049940941855311394,0.02457937551662326
2011-06-21,0.03776884824037552,0.08039107173681259,0.8818399906158447
2011-06-23,0.9697475433349609,0.0195915587246418,0.010660851374268532
2011-06-27,0.8016942143440247,0.050180526450276375,0.1481252685189247
2011-06-29,0.05207892134785652,0.05233586331208547,0.8955851793289185
2011-06-30,0.2566301245242357,0.04783637262880802,0.6955335289239883
2011-07-06,0.48728060722351074,0.13850606977939606,0.3742133677005768
2011-07-07,0.1901359260082245,0.033271487802267075,0.7765926122665405
2011-07-11,0.9603433609008789,0.02769903838634491,0.011957633309066296
2011-07-12,0.962722897529602,0.022040918469429016,0.015236199833452702
2011-07-14,0.19201670587062836,0.04068181291222572,0.7673014998435974
2011-07-18,0.9517498314380646,0.031323229894042015,0.016926920972764492
2011-07-19,0.04189465008676052,0.03841040376573801,0.9196949303150177
2011-07-20,0.07425320148468018,0.04320201277732849,0.8825448155403137
2011-07-21,0.06135593727231026,0.030221784487366676,0.9084222316741943
2011-08-01,0.037055909633636475,0.05901898816227913,0.9039251804351807
2011-08-02,0.956262618303299,0.03048868663609028,0.013248727191239595
2011-08-03,0.9303956627845764,0.03620126098394394,0.03340310603380203
2011-08-04,0.9610040187835693,0.03063808660954237,0.008357926737517118
2011-08-05,0.864696184794108,0.030844061945875485,0.10445975077648957
2011-08-08,0.9417188366254171,0.04575498029589653,0.01252618401000897
2011-08-09,0.6870404481887817,0.05698825791478157,0.2559712529182434
2011-08-10,0.5241732839494944,0.037036817986518145,0.43878995126578957
2011-08-11,0.7360751330852509,0.03415863774716854,0.22976621612906456
2011-08-15,0.3950076351563136,0.03360657021403313,0.571385762343804
2011-08-16,0.2100209891796112,0.11117168515920639,0.6788073778152466
2011-08-18,0.9642230868339539,0.021101711317896843,0.014675188809633255
2011-08-19,0.9440199136734009,0.037394020706415176,0.0185860525816679
2011-08-22,0.6205389151970545,0.08698540429274242,0.29247568051020306
2011-08-23,0.4474813751876354,0.14687849022448063,0.40564013458788395
2011-08-24,0.7806088328361511,0.07109415791928768,0.14829702079296112
2011-08-25,0.7413193682829539,0.05351704897152053,0.20516358388380873
2011-08-26,0.9055122137069702,0.06755831837654114,0.026929501444101334
2011-08-29,0.028341137804090977,0.055123332887887955,0.9165355563163757
2011-08-30,0.79200412829717,0.02424767737587293,0.18374823157986006
2011-09-02,0.95955491065979,0.026581199529270332,0.013863899822657308
2011-09-06,0.9611699879169464,0.024535711854696274,0.014294325606897473
2011-09-07,0.32307858765125275,0.07581509742885828,0.6011062972247601
2011-09-08,0.9543550312519073,0.03341741859912872,0.012227538973093033
2011-09-09,0.9648319005966186,0.02591007798910141,0.009258028119802475
2011-09-12,0.9578438997268677,0.029734600335359573,0.012421466410160065
2011-09-13,0.17507049441337585,0.0817272961139679,0.7432022094726562
2011-09-14,0.7405490875244141,0.03993174433708191,0.21951919794082642
2011-09-15,0.09455222636461258,0.056359692166248955,0.8490880926450094
2011-09-19,0.9400134682655334,0.030289866030216217,0.029696684330701828
2011-09-20,0.7208166718482971,0.027940730564296246,0.2512425631284714
2011-09-22,0.9681973457336426,0.020326856523752213,0.011475745588541031
2011-09-23,0.11364381015300751,0.06256735324859619,0.8237888216972351
2011-09-26,0.5151774622499943,0.12649470381438732,0.358327878639102
2011-09-27,0.7244037985801697,0.057194141671061516,0.21840205043554306
2011-09-29,0.12095209956169128,0.054663822054862976,0.8243840634822845
2011-09-30,0.9649798472722372,0.02301225687066714,0.012007893373568853
2011-10-03,0.9619613488515218,0.026227892686923344,0.011810733315845331
2011-10-04,0.9630099236965179,0.026665429584681988,0.010324654169380665
2011-10-05,0.9594074487686157,0.02101588435471058,0.01957663707435131
2011-10-06,0.5624405741691589,0.053479962050914764,0.3840794861316681
2011-10-07,0.9186415076255798,0.020465301349759102,0.06089312955737114
2011-10-10,0.09837399758398532,0.10316328629851342,0.7984627246856689
2011-10-11,0.8912211358547211,0.06344528123736382,0.04533356986939907
2011-10-12,0.39643213897943497,0.045075674230853714,0.5584921836853027
2011-10-16,0.949372410774231,0.029522785916924477,0.02110479027032852
2011-10-17,0.6774295046925545,0.04183425474911928,0.28073624381795526
2011-10-18,0.9613808691501617,0.01578892022371292,0.022830250672996044
2011-10-19,0.6052260994911194,0.055130310356616974,0.33964359760284424
2011-10-21,0.1674502119421959,0.05696737393736839,0.7755824327468872
2011-10-24,0.5281360265798867,0.10034126043319702,0.3715227097272873
2011-10-25,0.6631970405578613,0.04595678982635339,0.2908461792394519
2011-10-26,0.8877771496772766,0.042244735173881054,0.06997813424095511
2011-10-27,0.30640706419944763,0.23872651252895594,0.45486642327159643
2011-10-28,0.835787296295166,0.07799865305423737,0.086214080452919
2011-10-31,0.8889687259991964,0.06091973495980104,0.05011156853288412
2011-11-01,0.9610828161239624,0.023976178839802742,0.014940965455025434
2011-11-02,0.35311688482761383,0.3191549349576235,0.32772818952798843
2011-11-03,0.5021743848919868,0.10823524370789528,0.3895903881639242
2011-11-07,0.18265024572610855,0.3666002918034792,0.4507494270801544
2011-11-08,0.31394342333078384,0.14437606930732727,0.5416805744171143
2011-11-09,0.9542005062103271,0.021717960946261883,0.0240815170109272
2011-11-14,0.8849721550941467,0.05102171003818512,0.06400611437857151
2011-11-15,0.6264842413365841,0.188759608194232,0.18475615046918392
2011-11-16,0.9202420711517334,0.04055905248969793,0.039198825135827065
2011-11-17,0.8580397814512253,0.06433277856558561,0.07762744417414069
2011-11-20,0.9521502256393433,0.014892138540744781,0.03295772150158882
2011-11-21,0.9542844891548157,0.02774440497159958,0.017971184104681015
2011-11-22,0.6436397681633631,0.035523138319452606,0.320837131390969
2011-11-23,0.9191099007924398,0.023469869047403336,0.05742025189101696
2011-11-24,0.9228121936321259,0.038417916744947433,0.03876984864473343
2011-11-28,0.09237858280539513,0.05480652488768101,0.8528149724006653
2011-11-29,0.560088445742925,0.05758297691742579,0.3823285500208537
2011-11-30,0.3469349287736874,0.23595629059351408,0.4171087541259252
2011-12-01,0.45297399908304214,0.060841236263513565,0.4861847758293152
2011-12-02,0.1175181195139885,0.854637861251831,0.027844039723277092
2011-12-05,0.17116565257310867,0.06736524403095245,0.7614691257476807
2011-12-06,0.48743994534015656,0.14227601885795593,0.37028402648866177
2011-12-07,0.9050089716911316,0.05473294481635094,0.04025799036026001
2011-12-08,0.7317690914496779,0.0942031666636467,0.17402774700894952
2011-12-09,0.8265752196311951,0.041899558156728745,0.1315251886844635
2011-12-12,0.9565296173095703,0.024392299354076385,0.019078105688095093
2011-12-13,0.5974527262151241,0.0691034821793437,0.33344380743801594
2011-12-14,0.9516573250293732,0.029910754412412643,0.01843196013942361
2011-12-15,0.8047128319740295,0.037452466785907745,0.15783465653657913
2011-12-16,0.7733808569610119,0.0926164691336453,0.13400267343968153
2011-12-18,0.8827120065689087,0.09700111299753189,0.020286882296204567
2011-12-19,0.7031119359391076,0.13976537782166684,0.1571227139128106
2011-12-20,0.4220493507261078,0.18669231298069158,0.3912583515048027
2011-12-21,0.9504950046539307,0.026724346602956455,0.022780660539865494
2011-12-22,0.616498452052474,0.13470955602824689,0.2487919695675373
2011-12-23,0.9146920442581177,0.06433256715536118,0.020975355058908463
2011-12-25,0.6626108288764954,0.03819747641682625,0.2991917133331299
2011-12-26,0.9541228413581848,0.033782340586185455,0.0120948301628232
2011-12-27,0.6016618367284536,0.2970349467359483,0.10130320652388036
2011-12-28,0.9372608860333761,0.030576576789220173,0.03216253127902746
2011-12-29,0.6994269549846649,0.03562360815703869,0.2649494595825672
2011-12-30,0.5167884193360806,0.4510293435305357,0.03218225855380297
2012-01-02,0.9601662755012512,0.0261425469070673,0.013691060245037079
2012-01-03,0.39354032433281344,0.05037452653050423,0.5560851405995587
2012-01-04,0.9548231363296509,0.026165985502302647,0.019010862801223993
2012-01-05,0.9048769623041153,0.028121300041675568,0.06700175860896707
2012-01-06,0.9179204106330872,0.02413418795913458,0.057945373468101025
2012-01-09,0.49405287858098745,0.14904816914349794,0.3568989299237728
2012-01-10,0.49539821098248166,0.059496051321427025,0.44510572279493016
2012-01-11,0.6008183502902588,0.16542681430776915,0.2337548426973323
2012-01-12,0.5808477746322751,0.23445673286914825,0.18469549994915724
2012-01-13,0.9598585764567057,0.026561813428997993,0.013579588383436203
2012-01-16,0.4337172135710716,0.03497156593948603,0.5313113033771515
2012-01-17,0.11814732104539871,0.04340177774429321,0.8384509384632111
2012-01-18,0.48607513308525085,0.08446885831654072,0.42945602536201477
2012-01-19,0.23066801019012928,0.13805185817182064,0.6312801105280718
2012-01-20,0.23075609728693963,0.4737852461636066,0.29545863568782804
2012-01-23,0.5422716801986098,0.07107963692396879,0.3866486931219697
2012-01-24,0.4989204192534089,0.4775347216054797,0.023544870782643557
2012-01-26,0.4179648756980896,0.05489771440625191,0.5271374583244324
2012-01-30,0.960014820098877,0.02234708284959197,0.017638108227401972
2012-01-31,0.08230216801166534,0.8697429299354553,0.04795489460229874
2012-02-01,0.541371762752533,0.07806514203548431,0.3805631101131439
2012-02-02,0.2854020403077205,0.06060234053681294,0.653995618224144
2012-02-03,0.3175014878312747,0.03905468868712584,0.6434438427289327
2012-02-04,0.9220139980316162,0.03302375227212906,0.04496218264102936
2012-02-05,0.8222882151603699,0.0220827367156744,0.15562905371189117
2012-02-06,0.8945813030004501,0.044306584633886814,0.06111207464709878
2012-02-07,0.8766283392906189,0.04235986992716789,0.08101185411214828
2012-02-08,0.5051899254322052,0.052891519851982594,0.4419185668230057
2012-02-09,0.3132911908129851,0.32787427430351573,0.3588345969716708
2012-02-10,0.6594860504070917,0.06933383209009965,0.271180072799325
2012-02-12,0.23236384615302086,0.35080350935459137,0.4168326072394848
2012-02-13,0.9450863003730774,0.022988654673099518,0.03192494064569473
2012-02-14,0.6283181235194206,0.02913454733788967,0.34254737695058185
2012-02-15,0.6770342588424683,0.04794723354279995,0.27501850109547377
2012-02-16,0.6915488934942654,0.14598323591053486,0.1624678603506514
2012-02-17,0.4448610693216324,0.11022913008928299,0.4449098341166973
2012-02-19,0.9450863003730774,0.022988654673099518,0.03192494064569473
2012-02-20,0.8703823685646057,0.036608677357435226,0.0930088460445404
2012-02-21,0.8989254236221313,0.03310961090028286,0.06796499155461788
2012-02-22,0.8157146175702413,0.04069960924486319,0.14358575517932573
2012-02-23,0.3376980423927307,0.044354960322380066,0.6179470419883728
2012-02-24,0.7319584488868713,0.049367599189281464,0.2186739183962345
2012-02-26,0.8703823685646057,0.036608677357435226,0.0930088460445404
2012-02-27,0.8794335424900055,0.038638973608613014,0.08192743360996246
2012-02-28,0.4171135388314724,0.042510366067290306,0.5403760522603989
2012-02-29,0.06911847740411758,0.04170156084001064,0.8891799449920654
2012-03-05,0.9598267078399658,0.022160349413752556,0.018012959510087967
2012-03-06,0.7398463785648346,0.24429285960892835,0.01586078169445197
2012-03-07,0.07257377356290817,0.04166492447257042,0.8857613205909729
2012-03-08,0.041097212582826614,0.05212222412228584,0.906780481338501
2012-03-12,0.0755208432674408,0.8529512882232666,0.07152783870697021
2012-03-13,0.331232488155365,0.04702959954738617,0.6217379570007324
2012-03-14,0.12720675393939018,0.3632454499602318,0.5095477951690555
2012-03-15,0.42316626012325287,0.2897815629839897,0.2870521731674671
2012-03-16,0.4739186353981495,0.04019616357982159,0.4858851805329323
2012-03-19,0.12223751563578844,0.46332552190870047,0.4144369103014469
2012-03-20,0.2953865993767977,0.15631114616990088,0.5483022779226303
2012-03-21,0.06093260397513708,0.570458173751831,0.3686092446247737
2012-03-22,0.9566242098808289,0.01712888292968273,0.0262468159198761
2012-03-23,0.8832295835018158,0.04779166355729103,0.06897874921560287
2012-03-26,0.36318882182240486,0.052844965209563576,0.5839662129680315
2012-03-27,0.9411646723747253,0.025099774822592735,0.03373559191823006
2012-03-28,0.7382617592811584,0.118279536254704,0.14345869701355696
2012-03-29,0.43194700467089814,0.28777318525438506,0.2802798403427005
2012-03-30,0.6557729442914327,0.05348077416419983,0.2907463038961093
2012-04-02,0.8052676379680633,0.06217537820339203,0.13255700934678316
2012-04-03,0.5921404904996356,0.0946470033377409,0.3132124946763118
2012-04-04,0.7196288157720119,0.2280675321817398,0.052303617587313056
2012-04-05,0.7995747327804565,0.03644476396342119,0.16398048338790736
2012-04-06,0.5884267662962278,0.2775796440740426,0.1339936057726542
2012-04-08,0.15525854006409645,0.8025566935539246,0.04218469373881817
2012-04-09,0.8802410562833151,0.05195150586465994,0.0678074782093366
2012-04-10,0.8806843459606171,0.049326157197356224,0.06998947961255908
2012-04-11,0.4295012652873993,0.05219193175435066,0.5183068364858627
2012-04-13,0.35248838861783344,0.4244934233526389,0.22301815605411926
2012-04-16,0.53258853033185,0.24873663783073424,0.21867485493421554
2012-04-17,0.052574792255957924,0.6039086325714985,0.3435166155298551
2012-04-18,0.9630424380302429,0.019410138949751854,0.017547432333230972
2012-04-19,0.6116324826143682,0.1339188579004258,0.25444865180179477
2012-04-20,0.5931425392627716,0.06815028830897063,0.3387071881443262
2012-04-23,0.9037651121616364,0.05829991400241852,0.037934953812509775
2012-04-24,0.9450188279151917,0.04217350482940674,0.012807613238692284
2012-04-25,0.9198592901229858,0.034162487834692,0.04597822576761246
2012-04-26,0.4630469431479772,0.23498605067531267,0.3019670322537422
2012-04-27,0.8197435736656189,0.055283281952142715,0.12497323751449585
2012-04-30,0.7225247124830881,0.20528312244762978,0.07219221877555053
2012-05-01,0.7395300883799791,0.2419706443324685,0.018499246332794428
2012-05-02,0.4975491091609001,0.47648789547383785,0.02596296090632677
2012-05-03,0.9684004187583923,0.01995336450636387,0.011646144092082977
2012-05-08,0.08178077265620232,0.44443588703870773,0.47378334403038025
2012-05-09,0.9645722508430481,0.023547343909740448,0.011880484409630299
2012-05-11,0.9273584485054016,0.0307204220443964,0.04192112758755684
2012-05-13,0.3236022889614105,0.6455501317977905,0.03084753081202507
2012-05-14,0.9523589015007019,0.02114580851048231,0.02649527695029974
2012-05-15,0.8531185388565063,0.02258050348609686,0.1243009865283966
2012-05-16,0.2846749735375245,0.4004302906493346,0.3148947109778722
2012-05-17,0.7219707071781158,0.07564112916588783,0.2023882083594799
2012-05-21,0.4922576956450939,0.03058661427348852,0.47715570218861103
2012-05-22,0.6297578647111853,0.18739966303110123,0.18284249072894454
2012-05-23,0.9520693421363831,0.013474618084728718,0.034455958753824234
2012-05-24,0.7760239839553833,0.1922110915184021,0.0317649319767952
2012-05-29,0.8643820881843567,0.052400846499949694,0.08321709930896759
2012-06-01,0.9645770192146301,0.026602677069604397,0.008820323273539543
2012-06-04,0.8385109305381775,0.0836295826981465,0.07785946875810623
2012-06-05,0.9473667144775391,0.025518827761212986,0.027114441618323326
2012-06-06,0.12390651553869247,0.3167022779583931,0.5593911953270435
2012-06-07,0.10865713407595952,0.31603514527281124,0.575307716925939
2012-06-08,0.8255006770292918,0.07948400887350242,0.09501531378676494
2012-06-10,0.05162418261170387,0.8534566760063171,0.0949191302061081
2012-06-11,0.5342647731304169,0.030381755903363228,0.43535345047712326
2012-06-12,0.6272220313549042,0.023500746116042137,0.34927720203995705
2012-06-13,0.9472902615865072,0.016797811724245548,0.0359119533871611
2012-06-14,0.48751682857982814,0.22973824990913272,0.28274495527148247
2012-06-15,0.8399077653884888,0.037289828062057495,0.12280252575874329
2012-06-16,0.6880277991294861,0.1304224282503128,0.1815498322248459
2012-06-18,0.8110436797142029,0.02529350109398365,0.16366281360387802
2012-06-19,0.0837152348831296,0.06866259966045618,0.8476221710443497
2012-06-20,0.47465850263834,0.25971510745584964,0.26562637761235236
2012-06-21,0.9477933347225189,0.012833601329475641,0.03937307558953762
2012-06-22,0.8433840274810791,0.051859527826309204,0.10475640743970871
2012-06-24,0.1482800841331482,0.819349467754364,0.032370492815971375
2012-06-25,0.968924343585968,0.0203540176153183,0.010721612256020308
2012-06-26,0.6915201246738434,0.02776567079126835,0.2807141989469528
2012-06-27,0.5657941102981567,0.2573913037776947,0.17681464552879333
2012-06-28,0.5004626307636499,0.47511836513876915,0.02441900596022606
2012-06-29,0.5013619263966879,0.13028407345215479,0.3683539927005768
2012-07-01,0.08400179445743561,0.8759657740592957,0.04003246873617172
2012-07-02,0.5435733497142792,0.028978686779737473,0.4274479355663061
2012-07-04,0.508470868691802,0.46689516864717007,0.024633944034576416
2012-07-05,0.645155348504583,0.2997814075400432,0.05506324768066406
