date,Negative,Neutral,Positive
2012-07-08,0.34505219260851544,0.6105642716089884,0.04438354012866815
2012-07-09,0.7026060819625854,0.25976214557886124,0.03763174591585994
2012-07-10,0.5945307165384293,0.023601986467838287,0.38186728954315186
2012-07-11,0.9667306244373322,0.018849508836865425,0.014419858809560537
2012-07-12,0.9106629490852356,0.0360907344147563,0.05324631370604038
2012-07-13,0.5037012733519077,0.05873473081737757,0.4375639483332634
2012-07-15,0.2818256486207247,0.6837356686592102,0.03443869762122631
2012-07-16,0.40981770182649296,0.4843088164925575,0.10587352824707826
2012-07-17,0.6870993375778198,0.21287737786769867,0.1000233069062233
2012-07-18,0.5834936342305608,0.23304722644388676,0.18345912628703648
2012-07-19,0.15522989444434643,0.41784808691591024,0.4269220232963562
2012-07-20,0.9574863612651825,0.025735294446349144,0.016778317280113697
2012-07-22,0.07476936280727386,0.8950526714324951,0.030178003013134003
2012-07-23,0.9532846212387085,0.018348606768995523,0.028366723097860813
2012-07-25,0.8841891586780548,0.017064949497580528,0.09874588437378407
2012-07-27,0.01325672585517168,0.4577352702617645,0.5290080308914185
2012-07-30,0.47803470194339753,0.45511579439044,0.06684952303767204
2012-07-31,0.45851003006100655,0.49373915791511536,0.04775077849626541
2012-08-01,0.2011478692293167,0.7216135859489441,0.07723848521709442
2012-08-03,0.8872496485710144,0.0649501234292984,0.0478002093732357
2012-08-05,0.26535508781671524,0.4045431315898895,0.3301017265766859
2012-08-06,0.8103912472724915,0.12032098323106766,0.06928778439760208
2012-08-08,0.4804474761088689,0.43701501563191414,0.08253750329216321
2012-08-09,0.8939167559146881,0.016863969154655933,0.08921928703784943
2012-08-10,0.9599456787109375,0.023336153477430344,0.01671813614666462
2012-08-13,0.8100624680519104,0.1552921336144209,0.03464542180299759
2012-08-14,0.4561027567833662,0.0386125841178,0.5052846467588097
2012-08-15,0.9305473268032074,0.031079542823135853,0.038373184856027365
2012-08-16,0.20203398168087006,0.0408533439040184,0.7571126818656921
2012-08-20,0.8526216149330139,0.08850524574518204,0.05887320265173912
2012-08-21,0.6153355538845062,0.0440460704267025,0.3406183533370495
2012-08-22,0.09095344692468643,0.8784892559051514,0.030557269230484962
2012-08-23,0.16957500576972961,0.036923035979270935,0.7935019135475159
2012-08-24,0.2372637391090393,0.7230855524539948,0.03965073078870773
2012-08-27,0.8691855669021606,0.07976459711790085,0.05104987695813179
2012-08-28,0.5731308609247208,0.39423723705112934,0.03263191180303693
2012-08-29,0.6168250739574432,0.3092825207859278,0.07389242202043533
2012-08-30,0.9588674902915955,0.017572958022356033,0.02355964668095112
2012-09-03,0.4388723149895668,0.32116025499999523,0.2399674579501152
2012-09-04,0.9073105454444885,0.026778812520205975,0.0659107007086277
2012-09-05,0.643047163883845,0.2695471551269293,0.0874056766430537
2012-09-07,0.7386788129806519,0.053422678261995316,0.2078985720872879
2012-09-10,0.4984645051881671,0.02588812750764191,0.47564740013331175
2012-09-12,0.2850372791290283,0.04378727202614149,0.6711753954490026
2012-09-14,0.07562334463000298,0.049375711008906364,0.875000923871994
2012-09-16,0.16887102089822292,0.8050784170627594,0.026050585322082043
2012-09-17,0.9255923628807068,0.030112876556813717,0.044294762425124645
2012-09-18,0.7982748455057541,0.17904852889478207,0.022676611319184303
2012-09-19,0.8909242749214172,0.025256095454096794,0.08381963521242142
2012-09-20,0.8223880231380463,0.13933975361287593,0.038272222690284255
2012-09-21,0.8913724422454834,0.07685739547014236,0.03177014738321304
2012-09-23,0.1469026356935501,0.7827111184597015,0.0703862551599741
2012-09-24,0.9615821441014608,0.024154984081784885,0.014262885476152102
2012-09-25,0.49558339019616443,0.27873617969453335,0.22568044066429138
2012-09-27,0.923738032579422,0.013677151408046484,0.06258484534919262
2012-09-28,0.13828466832637787,0.09513574838638306,0.7665795683860779
2012-09-30,0.34572555124759674,0.5001258254051208,0.154148668050766
2012-10-01,0.42661552503705025,0.03921246528625488,0.5341720730066299
2012-10-02,0.021444588899612427,0.8775870203971863,0.10096835345029831
2012-10-03,0.8955157697200775,0.0364507669582963,0.0680334884673357
2012-10-04,0.3974718600511551,0.04331499524414539,0.5592131465673447
2012-10-05,0.41331969015300274,0.5098178312182426,0.07686246000230312
2012-10-08,0.9562581181526184,0.023654431104660034,0.020087438635528088
2012-10-09,0.030324717983603477,0.8898001909255981,0.07987512648105621
2012-10-10,0.8062292337417603,0.1627002116292715,0.031070537865161896
2012-10-11,0.18528497964143753,0.046004949137568474,0.7687100470066071
2012-10-12,0.5014274064451456,0.44372335635125637,0.05484917387366295
2012-10-14,0.13845575042068958,0.31943531334400177,0.5421089306473732
2012-10-15,0.3237513241668542,0.05576566234230995,0.6204830526063839
2012-10-16,0.46577670983970165,0.14001681189984083,0.3942064782604575
2012-10-17,0.5573717777927717,0.40749287356932956,0.035135348017017044
2012-10-18,0.6462746299803257,0.1103577446192503,0.2433676333166659
2012-10-19,0.5488009229302406,0.06769483909010887,0.38350421966363984
2012-10-22,0.03655915800482035,0.905273973941803,0.05816687922924757
2012-10-25,0.035066403448581696,0.7806745767593384,0.1842590570449829
2012-10-30,0.02896975353360176,0.8472842574119568,0.12374602258205414
2012-11-05,0.9501969516277313,0.01989350188523531,0.029909511096775532
2012-11-07,0.2926666969433427,0.6132754939608276,0.09405782865360379
2012-11-09,0.6449292215208212,0.32244101849695045,0.03262978854278723
2012-11-11,0.019921651110053062,0.6732500791549683,0.30682823061943054
2012-11-12,0.5067878067493439,0.05188623443245888,0.4413258880376816
2012-11-13,0.07857967168092728,0.4307127296924591,0.4907076060771942
2012-11-14,0.13715365901589394,0.8170455992221832,0.04580076225101948
2012-11-15,0.411295806368192,0.5542130346099535,0.03449117640654246
2012-11-20,0.031736280769109726,0.041975874453783035,0.926287829875946
2012-11-22,0.5968521386384964,0.37758550606667995,0.025562332943081856
2012-11-25,0.6136429309844971,0.3174940347671509,0.06886301189661026
2012-11-26,0.6894962787628174,0.26923561096191406,0.04126811772584915
2012-11-27,0.4848881661891937,0.12905055284500122,0.3860612213611603
2012-11-28,0.847425103187561,0.024457341991364956,0.12811753898859024
2012-12-03,0.33864036574959755,0.5505184829235077,0.1108411606401205
2012-12-04,0.4832826852798462,0.038836000487208366,0.4778813347220421
2012-12-05,0.2910480797290802,0.4965738356113434,0.2123780995607376
2012-12-07,0.8905264735221863,0.05027538910508156,0.05919814109802246
2012-12-09,0.9293831586837769,0.0484001450240612,0.022216735407710075
2012-12-10,0.874866783618927,0.024538706056773663,0.10059448471292853
2012-12-11,0.1098393127322197,0.5035172030329704,0.3866435115536054
2012-12-12,0.5438903793692589,0.07372719701379538,0.38238248229026794
2012-12-13,0.4864480970427394,0.4673797572031617,0.04617213364690542
2012-12-14,0.2804911434650421,0.1248418390750885,0.5946669578552246
2012-12-16,0.06060641258955002,0.8985074758529663,0.04088611155748367
2012-12-17,0.682071328163147,0.05223520286381245,0.2656934466212988
2012-12-18,0.09259706139564514,0.5409537836909294,0.3664491459727287
2012-12-21,0.0479687936604023,0.749955415725708,0.20207585394382477
2012-12-24,0.9633962512016296,0.02001713216304779,0.016586624085903168
2012-12-28,0.9506312608718872,0.031026765704154968,0.018341947346925735
2012-12-30,0.32901400327682495,0.6300453543663025,0.04094059020280838
2012-12-31,0.9556920528411865,0.029085498303174973,0.015222366899251938
2013-01-02,0.14282865325609842,0.318722582111756,0.5384487609068552
2013-01-06,0.8259559869766235,0.1377161741256714,0.03632783889770508
2013-01-07,0.9071586529413859,0.029264587288101513,0.06357680105914672
2013-01-08,0.5484106466174126,0.39958587368684156,0.05200345814228058
2013-01-09,0.13050264740983644,0.3359277620911598,0.5335695495208105
2013-01-10,0.4907318502664566,0.06570630148053169,0.443561851978302
2013-01-11,0.29623622447252274,0.4866501586511731,0.21711357403546572
2013-01-14,0.22707537348781312,0.4418786162776606,0.3310460352471897
2013-01-15,0.6525102280080318,0.29267710745334624,0.05481266416609287
2013-01-16,0.45088558178395033,0.47229044139385223,0.07682394422590733
2013-01-17,0.4725083938489358,0.2423537735723787,0.28513782005757093
2013-01-18,0.27949228944877785,0.3542834023634593,0.36622430632511777
2013-01-21,0.5755420923233032,0.35171693563461304,0.07274091988801956
2013-01-22,0.5402964539825916,0.3663882967084646,0.09331530146300793
2013-01-23,0.4491620440967381,0.3026397367939353,0.24819819908589125
2013-01-24,0.06024391949176788,0.9123108386993408,0.02744518220424652
2013-01-25,0.058963725343346596,0.3848707899451256,0.5561655163764954
2013-01-26,0.8730549812316895,0.0802956223487854,0.046649422496557236
2013-01-28,0.45926497504115105,0.33834389224648476,0.2023910954594612
2013-01-29,0.3751785643398762,0.486383443698287,0.13843793328851461
2013-01-30,0.8845636248588562,0.034910593181848526,0.0805257260799408
2013-01-31,0.9506311118602753,0.016117963939905167,0.03325090277940035
2013-02-01,0.11047472432255745,0.09496723301708698,0.794558048248291
2013-02-04,0.9504266977310181,0.03487664368003607,0.014696662314236164
2013-02-05,0.2032305437605828,0.3968705628067255,0.3998988661915064
2013-02-07,0.9055151343345642,0.03970493748784065,0.05477993190288544
2013-02-08,0.6207279066244761,0.04013341603179773,0.3391387276351452
2013-02-10,0.7653092741966248,0.16354601085186005,0.07114473730325699
2013-02-11,0.9592233896255493,0.02913469448685646,0.011641960591077805
2013-02-12,0.519395187497139,0.08559710718691349,0.3950076624751091
2013-02-13,0.06394761055707932,0.04030659794807434,0.8957457542419434
2013-02-14,0.9568841457366943,0.022628027945756912,0.020487749949097633
2013-02-15,0.19711995124816895,0.05916336923837662,0.7437166571617126
2013-02-18,0.03399980813264847,0.9369869232177734,0.029013264924287796
2013-02-19,0.27012670785188675,0.6813915241509676,0.04848178802058101
2013-02-20,0.9345759749412537,0.04457775875926018,0.020846327766776085
2013-02-21,0.9671679139137268,0.017335966229438782,0.01549612171947956
2013-02-22,0.767211377620697,0.04072786495089531,0.19206079840660095
2013-02-25,0.80856720606486,0.047072348495324455,0.14436043240129948
2013-02-26,0.9414622187614441,0.04485957697033882,0.013678265735507011
2013-02-27,0.36654993891716003,0.047575898468494415,0.5858741402626038
2013-02-28,0.5202726423740387,0.37288440329333145,0.10684297730525334
2013-03-01,0.9606496095657349,0.023121407255530357,0.016228976659476757
2013-03-04,0.961828351020813,0.025157742202281952,0.013013840653002262
2013-03-05,0.27145522832870483,0.5179309844970703,0.21061375737190247
2013-03-06,0.5853188037872314,0.06803115457296371,0.3466500733047724
2013-03-07,0.17029859777539968,0.6009585174421469,0.22874289378523827
2013-03-08,0.6390362083911896,0.2811373881995678,0.079826470464468
2013-03-11,0.9573861360549927,0.022030312567949295,0.020583560690283775
2013-03-12,0.6871126592159271,0.24255435292919478,0.07033295929431915
2013-03-13,0.31840717419981956,0.5543992668390274,0.12719356268644333
2013-03-15,0.9267505407333374,0.038412353644768395,0.034837122385700546
2013-03-18,0.7009897232055664,0.27363998256623745,0.0253703227887551
2013-03-19,0.42362645268440247,0.0253477543592453,0.5510258078575134
2013-03-20,0.1482759565114975,0.4511950711409251,0.4005289723475774
2013-03-21,0.9405885537465414,0.04053022991865873,0.018881239617864292
2013-03-22,0.277470238506794,0.432219710201025,0.2903100252151489
2013-03-25,0.9643428325653076,0.025961680337786674,0.00969545915722847
2013-03-26,0.9642359614372253,0.016951151192188263,0.018812822178006172
2013-03-28,0.8261905312538147,0.020093591883778572,0.15371593832969666
2013-03-31,0.8136002719402313,0.08871634677052498,0.09768340922892094
2013-04-01,0.20088326930999756,0.7513114809989929,0.04780527204275131
2013-04-02,0.2735961675643921,0.048403866589069366,0.6779999732971191
2013-04-03,0.735612541437149,0.22243927729626498,0.04194815239558617
2013-04-04,0.5656868070363998,0.05212672986090183,0.38218650221824646
2013-04-05,0.5769965797662735,0.3904053866863251,0.032598039135336876
2013-04-08,0.6960290471712748,0.17084305547177792,0.13312788866460323
2013-04-09,0.3108949065208435,0.05123140662908554,0.637873649597168
2013-04-10,0.1097681000828743,0.06556223332881927,0.8246697187423706
2013-04-12,0.9666299223899841,0.022368239238858223,0.01100187562406063
2013-04-14,0.4475913693507512,0.4971362805614869,0.055272335186600685
2013-04-15,0.9529651403427124,0.018292095512151718,0.028742754831910133
2013-04-16,0.2814972074702382,0.44010216696187854,0.2784005952998996
2013-04-17,0.7660318206995725,0.20823122058063745,0.02573695881292224
2013-04-18,0.7792043775320053,0.08777872696518899,0.1330169165506959
2013-04-19,0.7448787689208984,0.04478555917739868,0.2103356420993805
2013-04-21,0.9505525231361389,0.0293304231017828,0.020117051899433136
2013-04-22,0.7045767605304718,0.11609495989978313,0.17932822182774544
2013-04-23,0.9420456886291504,0.029965048655867577,0.027989232912659645
2013-04-24,0.8885898590087891,0.02758587710559368,0.08382430672645569
2013-04-25,0.5245867744088173,0.355207746848464,0.12020549178123474
2013-04-26,0.9571756720542908,0.02793061174452305,0.01489365566521883
2013-04-28,0.3822377398610115,0.40366587322205305,0.21409638226032257
2013-04-29,0.1099823396652937,0.4812218137085438,0.40879587456583977
2013-04-30,0.9331298470497131,0.022724628448486328,0.044145502150058746
2013-05-02,0.5803026879827181,0.308112770318985,0.11158456653356552
2013-05-03,0.7017556428909302,0.24784323573112488,0.05040112882852554
2013-05-06,0.9491193294525146,0.027396012097597122,0.02348471526056528
2013-05-07,0.4344691336154938,0.25546561429897946,0.31006522725025815
2013-05-09,0.04285355284810066,0.07012229412794113,0.8870241641998291
2013-05-10,0.26692452281713486,0.136778449639678,0.5962970107793808
2013-05-13,0.7597883641719818,0.12927462998777628,0.11093695927411318
2013-05-14,0.4806763529777527,0.06493380665779114,0.4543897807598114
2013-05-15,0.5369138121604919,0.06605678051710129,0.39702939987182617
2013-05-17,0.9073755741119385,0.02543044649064541,0.06719402968883514
2013-05-21,0.5306757390499115,0.4326994437724352,0.036624772008508444
2013-05-22,0.6173239946365356,0.047302450984716415,0.33537349104881287
2013-05-23,0.6499454391499361,0.2810708973556757,0.0689836423844099
2013-05-26,0.033696260303258896,0.8974217176437378,0.0688820481300354
2013-05-28,0.019536862149834633,0.5652395486831665,0.4152236580848694
2013-05-29,0.960102093219757,0.020323653519153596,0.01957424934953451
2013-05-30,0.785944402217865,0.03995074890553951,0.1741048563271761
2013-05-31,0.9536874294281006,0.02822675183415413,0.018085746094584465
2013-06-03,0.929466962814331,0.030708007514476776,0.0398250138387084
2013-06-04,0.9010294675827026,0.06243468075990677,0.03653588145971298
2013-06-05,0.5119696417823434,0.43173157097771764,0.056298766983672976
2013-06-06,0.9001588225364685,0.07233818620443344,0.02750295214354992
2013-06-07,0.26346462965011597,0.6363412737846375,0.10019411146640778
2013-06-12,0.84441739320755,0.13488170504570007,0.020700886845588684
2013-06-14,0.3508981466293335,0.06728318333625793,0.5818186402320862
2013-06-15,0.21438288688659668,0.7521794438362122,0.03343771770596504
2013-06-16,0.9311303496360779,0.04513023421168327,0.023739395663142204
2013-06-18,0.4154069274663925,0.45830540731549263,0.12628765404224396
2013-06-19,0.0650344043970108,0.8861865699291229,0.048779020085930824
2013-06-20,0.041021399199962616,0.05831195414066315,0.9006665945053101
2013-06-21,0.6809214306995273,0.06997229717671871,0.2491063205525279
2013-06-24,0.9507637917995453,0.031336295418441296,0.017899944446980953
2013-06-25,0.45819903165102005,0.050670478492975235,0.4911304600536823
2013-06-28,0.9566503763198853,0.02260509692132473,0.02074451744556427
2013-06-30,0.07928893715143204,0.6740375757217407,0.24667352437973022
2013-07-03,0.905603438615799,0.052175321616232395,0.04222126957029104
2013-07-05,0.4386031925678253,0.0466146320104599,0.5147821307182312
2013-07-08,0.09917227551341057,0.3445911879340808,0.5562365526954333
2013-07-09,0.49480123817920685,0.4739057905972004,0.03129293862730265
2013-07-10,0.38092702999711037,0.49106820672750473,0.1280047269538045
2013-07-11,0.3508889675140381,0.2921979706734419,0.3569130450487137
2013-07-12,0.428523072352012,0.16934990882873535,0.40212702254454297
2013-07-14,0.5248278602957726,0.3915221095085144,0.08365005068480968
2013-07-15,0.21683720499277115,0.08448594808578491,0.6986767947673798
2013-07-16,0.23425641655921936,0.6972659826278687,0.06847762875258923
2013-07-17,0.6953257396817207,0.06443088770740563,0.2402433781988091
2013-07-18,0.7493639290332794,0.073676822707057,0.17695920541882515
2013-07-19,0.14029012732207774,0.5179610483348369,0.3417488381266594
2013-07-21,0.39668942987918854,0.5570157915353775,0.046294739469885826
2013-07-22,0.44518970139324665,0.06882246509194374,0.485987838730216
2013-07-23,0.49326491355895996,0.03030536137521267,0.4764297902584076
2013-07-24,0.6718202978372574,0.029662545304745436,0.2985171899199486
2013-07-25,0.9381934404373169,0.024353098589926958,0.03745348285883665
2013-07-26,0.09101984649896622,0.031574834138154984,0.8774054050445557
2013-07-29,0.9461494088172913,0.03252663370221853,0.021324006840586662
2013-07-30,0.5646346434950829,0.052799247205257416,0.38256611907854676
2013-07-31,0.06616765260696411,0.16862568259239197,0.7652067542076111
2013-08-01,0.5175371915102005,0.25633953139185905,0.22612331062555313
2013-08-02,0.67421555519104,0.04898860305547714,0.27679589204490185
2013-08-04,0.4131610691547394,0.5435293167829514,0.04330961033701897
2013-08-07,0.4439643360674381,0.3719941368326545,0.18404156086035073
2013-08-08,0.12083066254854202,0.041005492210388184,0.8381638526916504
2013-08-09,0.40873968601226807,0.05574370548129082,0.535516619682312
2013-08-12,0.915717750787735,0.035572788678109646,0.0487094409763813
2013-08-14,0.8871595859527588,0.0430919099599123,0.06974849663674831
2013-08-15,0.834710419178009,0.12766305916011333,0.03762650955468416
2013-08-16,0.7886390089988708,0.10634659975767136,0.10501438565552235
2013-08-18,0.4719037413597107,0.44619426131248474,0.08190207183361053
2013-08-20,0.7236639161904653,0.20061094872653484,0.07572512111316125
2013-08-21,0.9414704442024231,0.03874560259282589,0.019783988129347563
2013-08-22,0.22072287648916245,0.20965068694204092,0.5696264072321355
2013-08-26,0.9614714980125427,0.02046472765505314,0.018063755705952644
2013-08-27,0.9559082587560018,0.027036883557836216,0.01705484837293625
2013-08-28,0.02641885355114937,0.9289407134056091,0.044640444219112396
2013-08-29,0.060162320733070374,0.8916674256324768,0.04817020148038864
2013-08-30,0.8148874044418335,0.16339712589979172,0.021715527400374413
2013-09-01,0.5434104204177856,0.2204175665974617,0.23617200925946236
2013-09-03,0.4559557152291139,0.48934804896513623,0.05469620476166407
2013-09-08,0.4881689250469208,0.07906164228916168,0.43276944756507874
2013-09-10,0.2623725414276123,0.3778539415448904,0.3597735235467553
2013-09-11,0.7467223604520162,0.1461729034781456,0.10710473358631134
2013-09-12,0.6510813802480697,0.28955918699502947,0.059359419904649255
2013-09-13,0.07682427763938904,0.863332986831665,0.05984267219901085
2013-09-15,0.2421273486688733,0.2795191053301096,0.478353526443243
2013-09-17,0.3714462574571371,0.49388279020786285,0.1346709169447422
2013-09-18,0.026558730751276016,0.9477919340133667,0.025649338960647583
2013-09-20,0.31909579038619995,0.6520058512687683,0.028898397460579872
2013-09-23,0.803264319896698,0.1656903177499771,0.031045421957969666
2013-09-24,0.9031417965888977,0.05698349792510271,0.03987471479922533
2013-09-25,0.4938647821545601,0.47779248282313347,0.02834272012114525
2013-09-27,0.4485698640346527,0.5302002429962158,0.021229863166809082
2013-09-30,0.9430505633354187,0.04059641622006893,0.016353010199964046
2013-10-01,0.23793578147888184,0.6959310173988342,0.06613320857286453
2013-10-02,0.019906865432858467,0.8982008099555969,0.08189239352941513
2013-10-03,0.17044013645499945,0.8001843094825745,0.029375582933425903
2013-10-04,0.5299457274377346,0.4345373110845685,0.0355169870890677
2013-10-06,0.09231867641210556,0.8603124916553497,0.0473688505589962
2013-10-08,0.6891311183571815,0.23693980928510427,0.07392906537279487
2013-10-09,0.9616835713386536,0.028651785105466843,0.009664597921073437
2013-10-10,0.44364771246910095,0.08769312500953674,0.4686591625213623
2013-10-13,0.21040412286917368,0.6496810019016266,0.13991486032803854
2013-10-14,0.6565785532196363,0.10421985511978467,0.23920158793528876
2013-10-15,0.44174256920814514,0.433298010379076,0.12495943903923035
2013-10-16,0.4829032604272167,0.1675466519470016,0.3495500960076849
2013-10-17,0.4391565974801779,0.1368822604417801,0.42396118864417076
2013-10-18,0.11206711083650589,0.7401580810546875,0.1477748453617096
2013-10-20,0.42396607995033264,0.5370814204216003,0.03895247355103493
2013-10-21,0.4736041973034541,0.40963877861698467,0.11675704643130302
2013-10-22,0.39858205523341894,0.3607670981436968,0.24065082566812634
2013-10-23,0.9591314792633057,0.030057214200496674,0.01081128790974617
2013-10-24,0.5994576625525951,0.06629755068570375,0.3342448160983622
2013-10-25,0.6295174782474836,0.3150189717610677,0.05546356737613678
2013-10-28,0.11674277484416962,0.10201803594827652,0.7812392711639404
2013-10-30,0.5700899809598923,0.0429815286770463,0.3869284735992551
2013-10-31,0.9089071750640869,0.05888622626662254,0.03220660239458084
2013-11-01,0.9030434489250183,0.06379517912864685,0.033161427825689316
2013-11-04,0.32337575405836105,0.5703517347574234,0.10627251490950584
2013-11-07,0.47935521742329,0.09824398905038834,0.4224007986485958
2013-11-12,0.9479168057441711,0.028203455731272697,0.023879708722233772
2013-11-13,0.49541512690484524,0.1936476193368435,0.31093722209334373
2013-11-16,0.24553748965263367,0.6906089186668396,0.06385359913110733
2013-11-18,0.040848515927791595,0.06807021051645279,0.8910813927650452
2013-11-19,0.9590333104133606,0.021432707086205482,0.019533971324563026
2013-11-20,0.8127449750900269,0.02042401395738125,0.16683100163936615
2013-11-24,0.3794766664505005,0.3745940625667572,0.2459292858839035
2013-11-27,0.6094954460859299,0.3255084231495857,0.06499611958861351
2013-12-03,0.9213330149650574,0.05068699270486832,0.02797999419271946
2013-12-10,0.4884263603016734,0.47446304000914097,0.037110534962266684
2013-12-11,0.28046715259552,0.6321176886558533,0.0874151960015297
2013-12-13,0.17107963785529137,0.3776089422404766,0.4513114169239998
2013-12-15,0.8017877340316772,0.1500869244337082,0.0481252484023571
2013-12-16,0.9497038722038269,0.040241945534944534,0.010054148733615875
2013-12-17,0.6286585330963135,0.1488933265209198,0.22244811058044434
