date,Negative,Neutral,Positive
2013-12-18,0.0747388955205679,0.833324134349823,0.09193695709109306
2013-12-20,0.378266379237175,0.5402608985702196,0.08147269363204639
2013-12-23,0.3630717992782593,0.065660260617733,0.5712679028511047
2013-12-27,0.023188386112451553,0.932288408279419,0.04452325031161308
2014-01-02,0.8425021767616272,0.04970229044556618,0.10779553279280663
2014-01-05,0.037914734333753586,0.8522204756736755,0.10986477136611938
2014-01-07,0.1375016582508882,0.5506443878014883,0.31185394028822583
2014-01-08,0.17652474343776703,0.17140255868434906,0.6520726680755615
2014-01-09,0.7831314206123352,0.08162370324134827,0.13524489104747772
2014-01-10,0.05270126461982727,0.9148291349411011,0.03246958553791046
2014-01-12,0.3504724434266488,0.37055955765148,0.27896801723788184
2014-01-13,0.8243938386440277,0.04186476611842712,0.13374141262223324
2014-01-14,0.45320508535951376,0.05162053555250168,0.4951744023710489
2014-01-15,0.3652323790722423,0.2617322504520416,0.373035352366666
2014-01-16,0.4274062414187938,0.2387520840857178,0.333841681946069
2014-01-17,0.5906643569469452,0.2623672802001238,0.14696834050118923
2014-01-18,0.11985822021961212,0.7434796094894409,0.13666221499443054
2014-01-21,0.34481652081012726,0.3800814747810364,0.27510193549096584
2014-01-23,0.7563113470872244,0.18519497849047184,0.05849370577683052
2014-01-24,0.05131375789642334,0.3783471882343292,0.570339024066925
2014-01-27,0.05201241746544838,0.8604192733764648,0.0875682532787323
2014-01-28,0.3457281980663538,0.351647370805343,0.30262443112830323
2014-01-29,0.49786352179944515,0.28431233018636703,0.21782414405606687
2014-01-30,0.45193690061569214,0.07392333447933197,0.4741397202014923
2014-02-04,0.04531722515821457,0.8292862772941589,0.1253964751958847
2014-02-05,0.18577389419078827,0.763282835483551,0.05094333738088608
2014-02-07,0.34107494354248047,0.4279342293739319,0.23099081218242645
2014-02-09,0.1621559113264084,0.7783523201942444,0.059491757303476334
2014-02-10,0.027212463319301605,0.9078608155250549,0.06492673978209496
2014-02-11,0.09458109736442566,0.8411715626716614,0.06424730271100998
2014-02-14,0.7024563252925873,0.26490917056798935,0.032634527422487736
2014-02-20,0.9112008810043335,0.022047745995223522,0.06675129616633058
2014-02-26,0.8717973232269287,0.030678446404635906,0.09752420149743557
2014-03-03,0.9567315578460693,0.02864629402756691,0.014622160699218512
2014-03-04,0.21638603881001472,0.6042725356916586,0.17934143046538034
2014-03-05,0.9331529140472412,0.0368826761841774,0.029964372515678406
2014-03-11,0.6691177661220232,0.3101538084447384,0.020728403391937416
2014-03-14,0.1177273616194725,0.830051839351654,0.05222076736390591
2014-03-17,0.17299522832036018,0.11973937787115574,0.7072654366493225
2014-03-24,0.7288366556167603,0.2199542224407196,0.05120910331606865
2014-03-25,0.20965071022510529,0.7117593288421631,0.07858999073505402
2014-03-26,0.04210830666124821,0.50005067512393,0.45784102007746696
2014-03-27,0.8393919765949249,0.07614126242697239,0.08446674793958664
2014-03-28,0.9407626986503601,0.03556358814239502,0.02367371879518032
2014-03-30,0.7120598554611206,0.2425384819507599,0.04540162906050682
2014-04-02,0.20017723739147186,0.7568339109420776,0.042988866567611694
2014-04-06,0.021502044051885605,0.9412329792976379,0.03726497292518616
2014-04-07,0.5523944720625877,0.3946534711867571,0.05295204371213913
2014-04-09,0.03288045525550842,0.7662765979766846,0.20084288716316223
2014-04-10,0.6821837723255157,0.2921787202358246,0.02563751209527254
2014-04-11,0.02970277890563011,0.9354614019393921,0.03483576700091362
2014-04-14,0.8204928636550903,0.02513488195836544,0.15437228977680206
2014-04-15,0.04483083635568619,0.6344811916351318,0.3206878900527954
2014-04-16,0.3321368396282196,0.2873471397906542,0.3805160392075777
2014-04-17,0.24375997949391603,0.4472244530916214,0.30901557207107544
2014-04-20,0.28198444843292236,0.4861903786659241,0.23182515799999237
2014-04-21,0.23503637686371803,0.5938023552298546,0.17116126231849194
2014-04-28,0.931267499923706,0.059301555156707764,0.009431043639779091
2014-04-29,0.33050087094306946,0.6240170001983643,0.04548212140798569
2014-05-05,0.6090005449950695,0.1918881987221539,0.1991113042458892
2014-05-08,0.9408296942710876,0.04689454287290573,0.01227577030658722
2014-05-27,0.6532121300697327,0.2084795981645584,0.13830818235874176
2014-05-28,0.07364486902952194,0.8727385997772217,0.053616490215063095
2014-06-05,0.6875127553939819,0.27990859746932983,0.03257855772972107
2014-06-06,0.6836313903331757,0.22370263189077377,0.0926659470424056
2014-06-09,0.016594961285591125,0.6887281537055969,0.29467689990997314
2014-06-11,0.19059017673134804,0.736028254032135,0.07338156923651695
2014-06-16,0.02506656013429165,0.4423086643218994,0.5326247811317444
2014-06-20,0.4946854989975691,0.260429791174829,0.24488469865173101
2014-06-26,0.5976055786013603,0.3812671070918441,0.021127290790900588
2014-06-30,0.024199647828936577,0.03459493815898895,0.9412053823471069
2014-07-10,0.49790870770812035,0.4369011353701353,0.06519017368555069
2014-07-14,0.9571122825145721,0.021005308255553246,0.02188241481781006
2014-07-15,0.6450879848562181,0.15502339974045753,0.19988862005993724
2014-07-16,0.2544090900570154,0.4222116334363818,0.32337926924228666
2014-07-17,0.32895602006465197,0.4091416862793267,0.2619022657163441
2014-07-18,0.5628507509827614,0.10782755352556705,0.32932171132415533
2014-07-21,0.9650903940200806,0.025531886145472527,0.009377744048833847
2014-07-22,0.4655723621447881,0.4743060866991679,0.06012151266137759
2014-07-24,0.6443939656019211,0.278212184086442,0.07739381399005651
2014-07-30,0.4502924382686615,0.5029887557029724,0.04671873897314072
2014-08-03,0.02685963176190853,0.886738657951355,0.08640167862176895
2014-08-05,0.490567522123456,0.49074600264430046,0.01868648873642087
2014-08-06,0.06810213625431061,0.1261884868144989,0.8057094216346741
2014-08-07,0.560849666595459,0.3700469732284546,0.06910335272550583
2014-08-08,0.024664374068379402,0.05972298979759216,0.9156125783920288
2014-08-11,0.03991154953837395,0.7671751976013184,0.1929132640361786
2014-08-13,0.03527608886361122,0.9378758072853088,0.02684812620282173
2014-08-15,0.6914240121841431,0.28263478074222803,0.025941229425370693
2014-08-18,0.03543151542544365,0.9434623718261719,0.0211060531437397
2014-08-19,0.019913112744688988,0.9250428676605225,0.055043984204530716
2014-08-20,0.21500920690596104,0.665912389755249,0.11907842569053173
2014-08-21,0.21386033793290457,0.1278564209739367,0.6582832038402557
2014-08-22,0.24470331954459348,0.49383526543776196,0.26146141439676285
2014-08-23,0.614582896232605,0.31499671936035156,0.0704202875494957
2014-08-24,0.49238044023513794,0.35871627926826477,0.14890322089195251
2014-08-27,0.059037260400752224,0.7948152224222819,0.14614753673473993
2014-09-02,0.34021645598113537,0.6323675513267517,0.027415964752435684
2014-09-04,0.3011899311095476,0.6640007644891739,0.03480935376137495
2014-09-08,0.3574207127094269,0.6004661917686462,0.04211311414837837
2014-09-10,0.020726481452584267,0.9113922119140625,0.06788130104541779
2014-09-16,0.0688697099685669,0.878690242767334,0.05244002491235733
2014-09-19,0.2848403826355934,0.6435737609863281,0.07158585637807846
2014-09-21,0.03444274142384529,0.043411485850811005,0.9221457839012146
2014-09-23,0.012339536100625992,0.2536923289299011,0.7339680790901184
2014-09-24,0.04268775135278702,0.9231573343276978,0.03415491059422493
2014-09-25,0.101802296936512,0.8729661107063293,0.02523159794509411
2014-09-26,0.7272023558616638,0.1900579333305359,0.08273973315954208
2014-09-28,0.0643368810415268,0.8871240019798279,0.048539113253355026
2014-09-29,0.6702024042606354,0.280312392860651,0.04948520474135876
2014-10-01,0.08761190623044968,0.5116015076637268,0.40078654885292053
2014-10-03,0.13701169937849045,0.7966583967208862,0.06632987223565578
2014-10-05,0.15330614149570465,0.783461332321167,0.06323257088661194
2014-10-06,0.10143886506557465,0.8664687275886536,0.03209242597222328
2014-10-07,0.5935445949435234,0.039439788088202477,0.36701564583927393
2014-10-08,0.019733760505914688,0.8725422620773315,0.10772404074668884
2014-10-10,0.027186043560504913,0.9450485110282898,0.0277654230594635
2014-10-13,0.08253517001867294,0.06063348427414894,0.8568313717842102
2014-10-14,0.036338573321700096,0.48260063771158457,0.4810608085244894
2014-10-15,0.8842058777809143,0.022177082176009815,0.09361705308159192
2014-10-16,0.3652631863951683,0.13968454425533613,0.4950522941847642
2014-10-17,0.10447324812412262,0.021006623283028603,0.8745200634002686
2014-10-21,0.2441348135471344,0.6824010014533997,0.07346424460411072
2014-10-22,0.15104296803474426,0.36615829169750214,0.4827987477183342
2014-10-26,0.11433380097150803,0.7285618185997009,0.1571044772863388
2014-10-29,0.04735088720917702,0.6053224802017212,0.3473266363143921
2014-11-03,0.20103943347930908,0.12697117030620575,0.6719894409179688
2014-11-04,0.8423474431037903,0.11707001179456711,0.04058258235454559
2014-11-06,0.7942245006561279,0.1888140787680944,0.016961404743293922
2014-11-07,0.9742072224617004,0.017245342954993248,0.008547450415790081
2014-11-10,0.39283308386802673,0.5790303349494934,0.028136534616351128
2014-11-11,0.04109025001525879,0.8863751292228699,0.07253459841012955
2014-11-12,0.611611545085907,0.3523223102092743,0.03606617450714111
2014-11-14,0.3957494044055541,0.44535678749283153,0.158893800030152
2014-11-16,0.14014814794063568,0.4788717031478882,0.3809802532196045
2014-11-17,0.012660724110901356,0.6876627206802368,0.29967647790908813
2014-11-18,0.6902185082435608,0.2759701609611511,0.03381132334470749
2014-11-21,0.27473777532577515,0.6763278245925903,0.04893439635634422
2014-11-22,0.5077122449874878,0.43262141942977905,0.05966630205512047
2014-11-27,0.4530547559261322,0.4948095977306366,0.052135590463876724
2014-12-01,0.8366824984550476,0.14249414205551147,0.020823340862989426
2014-12-02,0.7971755862236023,0.18572518229484558,0.017099125310778618
2014-12-03,0.14062908291816711,0.8153589963912964,0.04401198402047157
2014-12-05,0.36884745955467224,0.1168709471821785,0.5142815709114075
2014-12-08,0.47803089022636414,0.4818006455898285,0.040168456733226776
2014-12-09,0.4986681966111064,0.4692338639870286,0.03209796198643744
2014-12-10,0.05879340320825577,0.9067577123641968,0.03444889560341835
2014-12-12,0.06290687620639801,0.8140842318534851,0.12300887703895569
2014-12-23,0.5032053589820862,0.47162240743637085,0.025172313675284386
2014-12-29,0.06495659053325653,0.9061552286148071,0.02888813614845276
2014-12-31,0.38989946246147156,0.5813380479812622,0.02876247465610504
2015-01-05,0.22472412884235382,0.7379150390625,0.03736083209514618
2015-01-07,0.25404617190361023,0.712341845035553,0.033611953258514404
2015-01-09,0.32061414420604706,0.40823034197092056,0.27115555355946225
2015-01-12,0.9547871351242065,0.02638326585292816,0.018829626962542534
2015-01-13,0.5926523655653,0.087661013007164,0.31968663446605206
2015-01-15,0.6388648148626089,0.29725808203220366,0.06387710850685835
2015-01-16,0.7595023065805435,0.061627864837646484,0.17886984173674136
2015-01-18,0.42383304486672085,0.46487171078721684,0.11129522820313771
2015-01-20,0.023036882281303406,0.8971750140190125,0.07978811860084534
2015-01-21,0.04075056314468384,0.8851640224456787,0.07408542931079865
2015-01-22,0.9138034582138062,0.019448958337306976,0.06674759089946747
2015-01-23,0.9267828464508057,0.05830984376370907,0.014907331205904484
2015-01-25,0.03605252597481012,0.791940301656723,0.17200721334666014
2015-01-27,0.09070518054068089,0.20387116074562073,0.7054236233234406
2015-01-28,0.2822575569152832,0.6899728178977966,0.02776966243982315
2015-01-29,0.0293746218085289,0.8963112831115723,0.07431402802467346
2015-01-31,0.13417525589466095,0.8190527558326721,0.04677202180027962
2015-02-02,0.4804232567548752,0.45290200412273407,0.0666747484356165
2015-02-03,0.3850507438182831,0.5052445530891418,0.10970473289489746
2015-02-04,0.4994814991950989,0.4707179367542267,0.029800524935126305
2015-02-08,0.06664890050888062,0.8429578542709351,0.09039325267076492
2015-02-09,0.11601471404234569,0.8051625291506449,0.07882276922464371
2015-02-15,0.09307844936847687,0.6735513210296631,0.23337024450302124
2015-02-17,0.5853958502411842,0.3828599667176604,0.0317442137748003
2015-02-18,0.014116554521024227,0.5012996792793274,0.48458385467529297
2015-02-19,0.3204953446984291,0.6306950648625692,0.04880960720280806
2015-02-23,0.06348974257707596,0.8684002757072449,0.0681099221110344
2015-02-25,0.4128829836845398,0.5644366145133972,0.022680431604385376
2015-02-26,0.35501275956630707,0.3940187506377697,0.2509684870019555
2015-02-27,0.1672172099351883,0.6046597361564636,0.2281229943037033
2015-03-01,0.059930622577667236,0.7656416296958923,0.17442774772644043
2015-03-03,0.3055979604832828,0.3633439689874649,0.3310580775141716
2015-03-04,0.3245548214763403,0.6343727707862854,0.04107242822647095
2015-03-10,0.09410861134529114,0.8228404521942139,0.08305101096630096
2015-03-11,0.5391566887497902,0.1430788893252611,0.3177644141018391
2015-03-12,0.01489818561822176,0.10902310907840729,0.8760786056518555
2015-03-15,0.5492412696282069,0.3657567823926608,0.08500195915500323
2015-03-16,0.6221490502357483,0.11716924607753754,0.26068171858787537
2015-03-17,0.962722659111023,0.027497919276356697,0.009779415093362331
2015-03-18,0.4846016764640808,0.45618873834609985,0.05920960754156113
2015-03-19,0.49613237008452415,0.16802105121314526,0.3358465535566211
2015-03-20,0.21846545021981,0.3746863305568695,0.4068482033908367
2015-03-22,0.2500835061073303,0.03867461532354355,0.7112419605255127
2015-03-23,0.738491435845693,0.23315668106079102,0.028351938351988792
2015-03-24,0.035466404631733894,0.8612024784088135,0.10333109088242054
2015-03-25,0.08501731604337692,0.8522419929504395,0.06274067610502243
2015-03-26,0.743941992521286,0.16341953724622726,0.09263847582042217
2015-03-27,0.09834392368793488,0.5404143494864305,0.3612417057156563
2015-03-29,0.9569810628890991,0.0309278704226017,0.012091088108718395
2015-03-30,0.05408475175499916,0.8836203217506409,0.062294911593198776
2015-03-31,0.4711714595556259,0.3454578846693039,0.18337065894156696
2015-04-01,0.33394380907217663,0.5551272730032603,0.11092897473524015
2015-04-02,0.22148719802498817,0.7470567226409912,0.03145610075443983
2015-04-03,0.14324237406253815,0.7421786785125732,0.11457895487546921
2015-04-07,0.8425229787826538,0.026458069682121277,0.13101890683174133
2015-04-08,0.02934886794537306,0.6819966286420822,0.28865453973412514
2015-04-09,0.5302181243896484,0.4214124083518982,0.04836944863200188
2015-04-10,0.9557719826698303,0.020779762417078018,0.023448225110769272
2015-04-12,0.41976654529571533,0.5319504141807556,0.04828302189707756
2015-04-13,0.4960636645555496,0.44698670506477356,0.0569496750831604
2015-04-14,0.4061910893768072,0.3725833611562848,0.22122557554394007
2015-04-15,0.9540824691454569,0.019207964340845745,0.0267095851401488
2015-04-16,0.44915148119131726,0.4053856860846281,0.14546279174586138
2015-04-17,0.023697564378380775,0.05253950506448746,0.9237630367279053
2015-04-19,0.48342984495684505,0.2481603166088462,0.2684098077006638
2015-04-21,0.2072553038597107,0.6612277825673422,0.13151689432561398
2015-04-22,0.40448152436874807,0.4660618435591459,0.1294566122815013
2015-04-23,0.6210824549198151,0.32750194892287254,0.0514155775308609
2015-04-27,0.0536342840641737,0.6198065628608068,0.3265591499706109
2015-04-29,0.7954241633415222,0.12984454383452734,0.07473132200539112
2015-04-30,0.3015546215077241,0.5029635429382324,0.19548181754847369
2015-05-03,0.10058192163705826,0.8469467759132385,0.05247126892209053
2015-05-04,0.05066514387726784,0.8981404304504395,0.051194485276937485
2015-05-05,0.047281768172979355,0.8505315184593201,0.10218669474124908
2015-05-06,0.3462902903556824,0.5403597056865692,0.11335006169974804
2015-05-07,0.4366970732808113,0.5234050899744034,0.03989781625568867
2015-05-08,0.41122103575617075,0.2637177457412084,0.3250612330933412
2015-05-10,0.038654256612062454,0.07426729053258896,0.8870784044265747
2015-05-11,0.18374904617667198,0.672125905752182,0.1441250815987587
2015-05-12,0.19863522052764893,0.7702287435531616,0.031136076897382736
2015-05-13,0.2859538495540619,0.04834584891796112,0.6657002568244934
2015-05-15,0.4119751652081807,0.4823832834760348,0.10564153144756953
2015-05-19,0.578191007177035,0.39255113651355106,0.02925782495488723
2015-05-20,0.8045306205749512,0.1557319639250636,0.039737431332468987
2015-05-21,0.15214250329881907,0.6045051515102386,0.24335229769349098
2015-05-22,0.9689231514930725,0.021929165348410606,0.009147780947387218
2015-05-24,0.051880259066820145,0.9032113552093506,0.044908396899700165
2015-05-25,0.6799959540367126,0.27422380447387695,0.04578033462166786
2015-05-26,0.5087305332223574,0.3107621582845847,0.18050729235013327
2015-05-27,0.5196363533226153,0.2906577109048764,0.18970592444141707
2015-05-28,0.22850758209824562,0.7206525504589081,0.05083981901407242
2015-05-29,0.24893729388713837,0.4425743818283081,0.30848824977874756
2015-05-31,0.24148620571941137,0.556258924305439,0.20225483924150467
2015-06-02,0.0370342843234539,0.03885788470506668,0.9241079092025757
2015-06-03,0.4735904633998871,0.49764224886894226,0.028767379000782967
2015-06-04,0.4992805542424321,0.47406851034611464,0.026650882326066494
2015-06-07,0.14287303605427346,0.7707305351893107,0.086396391193072
2015-06-09,0.4906104877591133,0.44464172422885895,0.06474780663847923
2015-06-11,0.010926716029644012,0.6281214356422424,0.36095190048217773
2015-06-17,0.06929739564657211,0.6968981027603149,0.23380447924137115
2015-06-21,0.24264739453792572,0.6925428509712219,0.06480976194143295
2015-06-22,0.01062985509634018,0.5075216889381409,0.4818483889102936
2015-06-24,0.07256714068353176,0.4657292366027832,0.4617036432027817
2015-06-25,0.0404740609228611,0.9163483381271362,0.04317761957645416
2015-06-26,0.029530828818678856,0.9183403849601746,0.05212880298495293
2015-06-29,0.10313502699136734,0.6420049667358398,0.25485995411872864
2015-06-30,0.9534915685653687,0.033138711005449295,0.013369696214795113
2015-07-02,0.23573721200227737,0.44877414032816887,0.31548861786723137
2015-07-03,0.2674071788787842,0.7066242694854736,0.025968605652451515
2015-07-05,0.5511526465415955,0.41686776280403137,0.03197966888546944
2015-07-06,0.025954604148864746,0.8510264158248901,0.12301904708147049
2015-07-08,0.7259262601534525,0.057778497536977134,0.21629527335365614
2015-07-09,0.9703467488288879,0.018415257334709167,0.011238017119467258
2015-07-10,0.19174256920814514,0.054298557341098785,0.7539589405059814
2015-07-11,0.08138424158096313,0.8288149833679199,0.08980076014995575
2015-07-12,0.3181752860546112,0.2661783769726753,0.41564635932445526
2015-07-13,0.9667003750801086,0.02280709706246853,0.010492526926100254
2015-07-14,0.14141419529914856,0.7911028861999512,0.06748289614915848
2015-07-15,0.2554238927550614,0.07614132389426231,0.6684347800910473
2015-07-16,0.3503908943384886,0.5674176942557096,0.08219138346612453
2015-07-17,0.5346888527274132,0.13843928650021553,0.3268719017505646
2015-07-19,0.2685587089508772,0.46500177308917046,0.2664395458996296
2015-07-20,0.06001492775976658,0.816354364156723,0.12363066338002682
2015-07-21,0.3555953949689865,0.2664738669991493,0.3779307007789612
2015-07-22,0.13992309756577015,0.8195682764053345,0.04050861205905676
2015-07-23,0.5474698195854822,0.43004076182842255,0.02248944155871868
2015-07-24,0.0480114221572876,0.907546877861023,0.04444168880581856
2015-07-26,0.38813430070877075,0.4374685436487198,0.17439718265086412
2015-07-27,0.6946965456008911,0.21438713371753693,0.09091637283563614
2015-07-28,0.025124968339999516,0.8978389104207357,0.07703612744808197
2015-07-29,0.23321940004825592,0.2246381938457489,0.542142391204834
2015-07-30,0.061673812568187714,0.2915807366371155,0.6467454433441162
2015-07-31,0.06964792311191559,0.9027273058891296,0.027624743059277534
2015-08-03,0.538412868976593,0.2856076955795288,0.17597942054271698
2015-08-04,0.26421430706977844,0.685660183429718,0.05012556537985802
2015-08-05,0.8935430645942688,0.07861954718828201,0.027837418019771576
2015-08-06,0.01626245118677616,0.7160896062850952,0.26764795184135437
2015-08-12,0.91294264793396,0.04754401743412018,0.03951336070895195
2015-08-13,0.25165656208992004,0.7119947671890259,0.0363486111164093
2015-08-16,0.4034513831138611,0.5363034605979919,0.060245174914598465
2015-08-19,0.9399763643741608,0.04580018576234579,0.014223475940525532
2015-08-21,0.9646697640419006,0.018112894147634506,0.017217379063367844
2015-08-24,0.9389394819736481,0.049713422544300556,0.011347095016390085
2015-08-26,0.9681329727172852,0.02353285625576973,0.008334183134138584
2015-08-27,0.23876544833183289,0.023084105923771858,0.738150417804718
2015-08-30,0.13771066069602966,0.8018264174461365,0.06046292930841446
2015-09-01,0.7089814841747284,0.2644747169688344,0.026543808169662952
2015-09-03,0.8200634121894836,0.15558630228042603,0.02435038983821869
2015-09-04,0.9157599806785583,0.06668835133314133,0.017551647499203682
2015-09-07,0.009469839744269848,0.10348202288150787,0.8870481848716736
2015-09-08,0.0170532688498497,0.9217716455459595,0.06117502599954605
2015-09-09,0.09060325473546982,0.041681919246912,0.8677148222923279
2015-09-10,0.009054436348378658,0.7547152042388916,0.23623040318489075
2015-09-11,0.1369463261216879,0.5437940508127213,0.3192596174776554
2015-09-13,0.3173027038574219,0.6383380889892578,0.044359225779771805
2015-09-16,0.562871664762497,0.3851829171180725,0.051945390179753304
2015-09-17,0.014710250310599804,0.45427340269088745,0.5310162901878357
2015-09-18,0.5048092737793922,0.36844528913497926,0.12674544658511877
2015-09-20,0.8541839122772217,0.12114571034908295,0.024670343846082687
2015-09-21,0.1964403223246336,0.3253205418586731,0.47823914885520935
2015-09-22,0.8918995261192322,0.07809485619266827,0.03000562700132529
2015-09-23,0.06512246280908585,0.8113461136817932,0.12353146821260452
2015-09-25,0.3435167074203491,0.588217556476593,0.06826573610305786
2015-09-27,0.02737024426460266,0.9203212857246399,0.05230846256017685
2015-09-28,0.6120389103889465,0.2579054832458496,0.13005565106868744
2015-09-29,0.6944185942411423,0.15198111161589622,0.15360029228031635
2015-10-01,0.7329006791114807,0.2383744865655899,0.02872484363615513
2015-10-03,0.9634025692939758,0.02401077002286911,0.012586701661348343
2015-10-04,0.397627055644989,0.5674341320991516,0.03493881970643997
2015-10-06,0.013238641433417797,0.923073410987854,0.06368792802095413
2015-10-07,0.4800474892059962,0.2429869001110395,0.27696565600732964
2015-10-08,0.4672926254570484,0.49412522464990616,0.03858210984617472
2015-10-09,0.8738182187080383,0.05456493981182575,0.07161683961749077
2015-10-11,0.6502414494752884,0.30712267477065325,0.042635887395590544
2015-10-12,0.5465363864121693,0.27330786309071947,0.18015574291348457
2015-10-13,0.8689240962266922,0.11286313738673925,0.018212771508842707
