date,Negative,Neutral,Positive
2015-10-14,0.7840070004264513,0.1380023198823134,0.07799065764993429
2015-10-15,0.6133918629959225,0.30147640183568003,0.08513171765953302
2015-10-16,0.4100896343588829,0.4607918644323945,0.12911852076649666
2015-10-18,0.18872645000616708,0.5041711380084356,0.30710238963365555
2015-10-19,0.6541285812854767,0.2815432474017143,0.0643282001838088
2015-10-20,0.02109396830201149,0.8864339590072632,0.09247205406427383
2015-10-21,0.5933845343533903,0.34390111779794097,0.06271435087546706
2015-10-22,0.9664260149002075,0.025997059419751167,0.007576941978186369
2015-10-25,0.053753562271595,0.19427244365215302,0.7519740462303162
2015-10-28,0.6902427077293396,0.27238428592681885,0.03737301751971245
2015-10-30,0.2912799334153533,0.6733063757419586,0.03541373275220394
2015-11-01,0.02851955220103264,0.9373147487640381,0.034165725111961365
2015-11-03,0.6070142388343811,0.32661647349596024,0.06636925972998142
2015-11-04,0.11323663592338562,0.8676239848136902,0.019139375537633896
2015-11-06,0.07658983021974564,0.824550986289978,0.09885919839143753
2015-11-07,0.6460446715354919,0.2141830176115036,0.13977231085300446
2015-11-09,0.02163080871105194,0.7218639850616455,0.25650522112846375
2015-11-10,0.02910078875720501,0.605244517326355,0.36565467715263367
2015-11-13,0.9224168360233307,0.028614097274839878,0.048969089053571224
2015-11-16,0.9727486371994019,0.019279498606920242,0.00797184556722641
2015-11-20,0.9155624806880951,0.05372077226638794,0.030716732144355774
2015-11-24,0.6536248922348022,0.3191337585449219,0.02724136970937252
2015-11-25,0.300519734621048,0.6651597023010254,0.034320585429668427
2015-11-26,0.9449863731861115,0.028658036142587662,0.02635554689913988
2015-11-30,0.11194345355033875,0.8367317616939545,0.05132478475570679
2015-12-01,0.8876479466756185,0.03846196706096331,0.07389001703510682
2015-12-02,0.03233804553747177,0.8108096122741699,0.1568523347377777
2015-12-03,0.7314974069595337,0.22493580977121988,0.04356684163212776
2015-12-04,0.6284751258790493,0.13938454538583755,0.23214037367142737
2015-12-05,0.028845464810729027,0.7273663878440857,0.24378818273544312
2015-12-06,0.5253095030784607,0.43256914615631104,0.042121268808841705
2015-12-07,0.34691518545150757,0.5181862711906433,0.13489854335784912
2015-12-08,0.8163233995437622,0.14446647465229034,0.03921009972691536
2015-12-09,0.3463783487677574,0.3949090242385864,0.25871259719133377
2015-12-10,0.31658756267279387,0.19780591875314713,0.48560656048357487
2015-12-14,0.6761424740155538,0.06068709368507067,0.26317044409612816
2015-12-15,0.4464767426252365,0.153280820697546,0.400242455303669
2015-12-16,0.6870294543914497,0.06121941236779094,0.2517511136829853
2015-12-17,0.33788138007124263,0.6354502998292446,0.026668365113437176
2015-12-18,0.956109344959259,0.035079337656497955,0.008811292238533497
2015-12-21,0.9497828483581543,0.036595240235328674,0.013621972408145666
2015-12-22,0.575760617852211,0.40235421247780323,0.021885191556066275
2015-12-23,0.1754362341016531,0.5246014297008514,0.29996231384575367
2015-12-24,0.3152376115322113,0.5002329349517822,0.18452942371368408
2015-12-28,0.03194309724494815,0.4703994542360306,0.4976574555039406
2015-12-29,0.0429605133831501,0.7994279265403748,0.15761162340641022
2015-12-30,0.08163478970527649,0.8877861499786377,0.030579054728150368
2016-01-01,0.4918077886104584,0.42099320888519287,0.08719897270202637
2016-01-05,0.6353471428155899,0.32532375399023294,0.03932912088930607
2016-01-07,0.4929565144702792,0.4683231469243765,0.03872031718492508
2016-01-10,0.5387435257434845,0.41606588661670685,0.045190611854195595
2016-01-11,0.01069770846515894,0.6914816498756409,0.29782065749168396
2016-01-12,0.9118238687515259,0.029678471386432648,0.05849773809313774
2016-01-13,0.5162037624977529,0.07381345331668854,0.40998275578022003
2016-01-14,0.6647318191826344,0.16707604518160224,0.1681921179406345
2016-01-15,0.7968132197856903,0.04244964383542538,0.16073717456310987
2016-01-16,0.9353718161582947,0.046619441360235214,0.018008746206760406
2016-01-17,0.529919944703579,0.41457418352365494,0.05550583451986313
2016-01-19,0.5457324478775263,0.19383799643921001,0.2604295645973512
2016-01-20,0.8429820090532303,0.07425973052158952,0.08275827975012362
2016-01-21,0.030924569815397263,0.8358465433120728,0.13322888314723969
2016-01-22,0.9505893588066101,0.02896900475025177,0.02044162154197693
2016-01-24,0.4511984884738922,0.4749194085597992,0.07388214021921158
2016-01-26,0.5656242668628693,0.20453900564461946,0.22983673447743058
2016-01-27,0.8437579870223999,0.08392427861690521,0.07231776416301727
2016-01-28,0.3817411167547107,0.5519351381808519,0.06632372364401817
2016-01-29,0.16645410656929016,0.770967423915863,0.06257849186658859
2016-01-31,0.3193441331386566,0.3261914278070132,0.3544644092520078
2016-02-01,0.039166614413261414,0.8337261080741882,0.12710726261138916
2016-02-03,0.45898497477173805,0.4506206847727299,0.09039433486759663
2016-02-04,0.09534535370767117,0.8641860783100128,0.04046859219670296
2016-02-05,0.6196538110574087,0.3295943575600783,0.05075183634956678
2016-02-06,0.36499711871147156,0.60447096824646,0.03053191490471363
2016-02-08,0.9477236270904541,0.02697934644917647,0.025297026305149
2016-02-09,0.5531302765011787,0.41018296498805285,0.03668679855763912
2016-02-10,0.4829951226711273,0.19820740073919296,0.3187975026667118
2016-02-11,0.7674614563584328,0.19945507729426026,0.03308343142271042
2016-02-12,0.9670634269714355,0.019123077392578125,0.013813435100018978
2016-02-13,0.20046938955783844,0.7611541152000427,0.038376521319150925
2016-02-14,0.7699316342671713,0.19789410630861917,0.03217428860565027
2016-02-15,0.4689125958830118,0.05787580460309982,0.4732116125524044
2016-02-16,0.9298641085624695,0.03790486231446266,0.03223104029893875
2016-02-17,0.4696963429450989,0.47018930315971375,0.06011433154344559
2016-02-19,0.9570461511611938,0.02103479392826557,0.021919094026088715
2016-02-21,0.4782589375972748,0.4676523208618164,0.054088763892650604
2016-02-22,0.5741477206349372,0.31453153006732465,0.1113207295536995
2016-02-23,0.9670330882072449,0.020923946052789688,0.012043043039739132
2016-02-24,0.5084693431854248,0.41874320805072784,0.07278746832162142
2016-02-26,0.7332930564880371,0.24028967320919037,0.026417260989546776
2016-02-28,0.14879737794399261,0.7357085347175598,0.11549413949251175
2016-02-29,0.9676436185836792,0.0213839802891016,0.01097236480563879
2016-03-01,0.3416776576389869,0.5516975646217664,0.10662475725015004
2016-03-02,0.8223649859428406,0.14189662039279938,0.03573844954371452
2016-03-03,0.35686154415210086,0.39563355843226117,0.24750488003094992
2016-03-07,0.012257407419383526,0.8416486978530884,0.14609387516975403
2016-03-09,0.3594070225954056,0.5766318216919899,0.06396111473441124
2016-03-11,0.44021980091929436,0.39484448234240216,0.1649357130130132
2016-03-13,0.08347653597593307,0.8826802372932434,0.033843204379081726
2016-03-14,0.03978084493428469,0.9321791529655457,0.028039997443556786
2016-03-15,0.017894741147756577,0.8957374691963196,0.0863677803426981
2016-03-16,0.721374104420344,0.17401730517546335,0.10460861244549353
2016-03-17,0.8634162545204163,0.05502583319321275,0.0815578531473875
2016-03-18,0.13712081126868725,0.35555513948202133,0.5073240362107754
2016-03-20,0.24679131185015044,0.6786488095919291,0.07455988973379135
2016-03-22,0.16416333615779877,0.771493673324585,0.06434299796819687
2016-03-23,0.5762826999028524,0.3899716228867571,0.03374569987257322
2016-03-24,0.8910189270973206,0.09566647559404373,0.013314586132764816
2016-03-29,0.31105776503682137,0.47187919169664383,0.21706307120621204
2016-03-31,0.8252042233943939,0.06914743920788169,0.1056483406573534
2016-04-01,0.6977124512195587,0.1346592909346024,0.1676282867168387
2016-04-03,0.969306230545044,0.019249161705374718,0.011444511823356152
2016-04-04,0.725912481546402,0.12306517735123634,0.15102234855294228
2016-04-05,0.12477020919322968,0.07603658735752106,0.799193263053894
2016-04-06,0.03457815572619438,0.6577758093674978,0.3076460584998131
2016-04-07,0.5422272868454456,0.42635351652279496,0.031419193372130394
2016-04-08,0.6866868585348129,0.22707561356946826,0.08623754838481545
2016-04-09,0.7709015607833862,0.17620302736759186,0.05289536342024803
2016-04-10,0.6896961182355881,0.2563516516238451,0.05395223409868777
2016-04-11,0.618342998623848,0.34178366884589195,0.03987331595271826
2016-04-12,0.07119357399642467,0.8584902584552765,0.07031616009771824
2016-04-13,0.44274759441614153,0.3291754528880119,0.2280769924633205
2016-04-14,0.5735547300428152,0.2628486763375501,0.16359658585861325
2016-04-15,0.7249233424663544,0.08793995715677738,0.18713666312396526
2016-04-17,0.27455290748427313,0.6153296778599421,0.11011741558710735
2016-04-18,0.513454742419223,0.23703324856857458,0.2495120024929444
2016-04-19,0.6474663987755775,0.24103912990540266,0.11149446472215156
2016-04-20,0.28879581671208143,0.5725758112967014,0.13862836547195911
2016-04-21,0.0768243670463562,0.8250000476837158,0.0981755405664444
2016-04-22,0.49249651096761227,0.02699273359030485,0.48051078617572784
2016-04-24,0.5299779251217842,0.4369473308324814,0.0330747552216053
2016-04-26,0.8614262143770853,0.09551901742815971,0.043054736529787384
2016-04-27,0.472701970487833,0.4714256227016449,0.05587242729961872
2016-04-28,0.5415697872638703,0.19991649985313414,0.2585137356072664
2016-04-29,0.34349835477769375,0.225294416770339,0.43120725452899933
2016-04-30,0.8656936883926392,0.11613662540912628,0.018169641494750977
2016-05-02,0.316766619682312,0.5844363570213318,0.09879700839519501
2016-05-03,0.8093866109848022,0.14711115695536137,0.04350224696099758
2016-05-04,0.9459208846092224,0.03850201144814491,0.015577091835439205
2016-05-06,0.4710351643152535,0.29196233581751585,0.23700251057744026
2016-05-08,0.4052581290404002,0.452487791577975,0.14225407193104425
2016-05-09,0.01975734019652009,0.8265787959098816,0.15366387739777565
2016-05-10,0.3400201133141915,0.5799166907866796,0.08006321017940839
2016-05-11,0.018728557974100113,0.09485283493995667,0.8864186406135559
2016-05-12,0.261787174269557,0.5765930563211441,0.1616198532283306
2016-05-15,0.38123631477355957,0.048137862235307693,0.5706257820129395
2016-05-16,0.20178939029574394,0.5492363721132278,0.2489742413163185
2016-05-17,0.5921763457357884,0.1894057124853134,0.21841793768107892
2016-05-18,0.4121809795498848,0.4171995520591736,0.17061950378119944
2016-05-19,0.37285088072530925,0.2576209418475628,0.36952815810218453
2016-05-20,0.3130594789981842,0.4445517361164093,0.2423887513577938
2016-05-22,0.43279867246747017,0.4703632518649101,0.09683805331587791
2016-05-23,0.6256667452864348,0.3195539375767112,0.05477932831272483
2016-05-24,0.37207796052098274,0.4159776239345471,0.21194440374771753
2016-05-25,0.16437851451337337,0.1958940178155899,0.6397274695336819
2016-05-26,0.36723987641744316,0.46026114374399185,0.1724990108050406
2016-05-27,0.421374233905226,0.3756043538451195,0.2030213624238968
2016-05-30,0.15073120221495628,0.3624950796365738,0.4867737218737602
2016-05-31,0.012660610489547253,0.19499993324279785,0.7923395335674286
2016-06-01,0.32722073839977384,0.5851683244109154,0.08761096217979987
2016-06-02,0.19501378620043397,0.715175524353981,0.08981069829314947
2016-06-03,0.4396221356259452,0.22888966504898337,0.3314882095696198
2016-06-05,0.682505821188291,0.2728021287669738,0.04469209133336941
2016-06-06,0.4244259987026453,0.13131747394800186,0.4442565245553851
2016-06-07,0.01589566469192505,0.8737365007400513,0.1103677973151207
2016-06-08,0.4417839989066124,0.2801903057843447,0.27802570071071386
2016-06-09,0.3099547568708658,0.467920808121562,0.22212443593889475
2016-06-10,0.9428191781044006,0.01679958775639534,0.0403813011944294
2016-06-12,0.4829269889742136,0.4783896189182997,0.03868344007059932
2016-06-13,0.5773352980613708,0.12710608541965485,0.29555863002315164
2016-06-14,0.5860367133282125,0.11040719598531723,0.3035560739226639
2016-06-15,0.49019276537001133,0.48136637918651104,0.02844086941331625
2016-06-16,0.6021755214314908,0.20820426754653454,0.18962018773891032
2016-06-17,0.7934902906417847,0.16708793491125107,0.039421774446964264
2016-06-19,0.5460979677736759,0.400070714764297,0.05383130256086588
2016-06-20,0.4562225304543972,0.17797780130058527,0.3657996440306306
2016-06-21,0.504829245309035,0.4115346983696024,0.0836360511990885
2016-06-22,0.8043525218963623,0.06617278605699539,0.1294747143983841
2016-06-23,0.6144495323639024,0.26967326788739726,0.1158772154965184
2016-06-24,0.2976304590702057,0.4906443399377167,0.2117252079769969
2016-06-26,0.8947771092255911,0.08958261522154014,0.01564025677119692
2016-06-27,0.7890046780759638,0.17232972112568942,0.038665602914988995
2016-06-28,0.6884377860308936,0.16601788237070045,0.1455443419981748
2016-06-29,0.39118568727280945,0.3165693716146052,0.29224492772482336
2016-06-30,0.767014229297638,0.13861062452197076,0.09437515437602997
2016-07-01,0.7040062357361118,0.12578087579458952,0.17021289405723414
2016-07-02,0.8089046478271484,0.17381595075130463,0.017279360443353653
2016-07-03,0.9421387314796448,0.049108173698186874,0.008753135800361633
2016-07-04,0.6340047080690662,0.27115129803617793,0.09484401531517506
2016-07-05,0.8991064429283142,0.06145083159208298,0.03944270902623733
2016-07-06,0.9540732502937317,0.032840318977832794,0.013086406514048576
2016-07-08,0.1245433297008276,0.48529882077127695,0.390157837420702
2016-07-10,0.32626130618155,0.2439959030598402,0.4297427390702069
2016-07-11,0.635910271666944,0.11988884164020419,0.2442008324433118
2016-07-12,0.5207090936601162,0.37955726124346256,0.09973363811150193
2016-07-13,0.6589089306071401,0.30521599063649774,0.03587506525218487
2016-07-14,0.08627040560046832,0.35737476373712224,0.5563548530141512
2016-07-15,0.48468466755002737,0.09806426707655191,0.4172510849311948
2016-07-17,0.8120859026908874,0.05521429479122162,0.13269981648772955
2016-07-18,0.5193892600124373,0.11223375232999816,0.3683770040378851
2016-07-19,0.43302948613251957,0.3137429678546531,0.2532275484076568
2016-07-20,0.8623586893081665,0.061935439705848694,0.07570589194074273
2016-07-21,0.6291010330120722,0.0771373553822438,0.29376158863306046
2016-07-22,0.8909251093864441,0.0927514135837555,0.016323447227478027
2016-07-24,0.12305553071200848,0.08901007659733295,0.787934422492981
2016-07-25,0.633259117603302,0.2646579736222823,0.10208291560411453
2016-07-26,0.09034588700160384,0.3938163220882416,0.5158377587795258
2016-07-27,0.42882344623406726,0.4614435285329819,0.10973302461206913
2016-07-28,0.5221411834160486,0.15598366037011147,0.3218751636644204
2016-07-29,0.19339733012020588,0.5306827519088984,0.27591990400105715
2016-07-31,0.5896274546782175,0.363120769460996,0.047251774619023
2016-08-01,0.8769820630550385,0.10211022570729256,0.020907667465507984
2016-08-02,0.03767705336213112,0.5432409048080444,0.41908201575279236
2016-08-03,0.5039993027846018,0.32205344177782536,0.17394725109140077
2016-08-04,0.5402542874217033,0.4107994809746742,0.04894622042775154
2016-08-05,0.19796021422371268,0.6051986217498779,0.19684111513197422
2016-08-07,0.07670049369335175,0.5175678953528404,0.40573159605264664
2016-08-08,0.4920691531151533,0.4527446189895272,0.05518619902431965
2016-08-10,0.010486160404980183,0.8062151074409485,0.18329866230487823
2016-08-11,0.2140300596753756,0.7275441487630209,0.058425781006614365
2016-08-12,0.5867954418063164,0.08753355344136556,0.3256710122028987
2016-08-14,0.09703882783651352,0.8494463562965393,0.05351485684514046
2016-08-16,0.4393913218130668,0.3947435716787974,0.16586510992298523
2016-08-17,0.16676319669932127,0.687417209148407,0.14581956155598164
2016-08-18,0.3717387616634369,0.39151347428560257,0.23674774169921875
2016-08-19,0.5080503647526106,0.3252945604423682,0.166655071079731
2016-08-22,0.34131135493516923,0.5421749368309975,0.11651369072496891
2016-08-23,0.7507829666137695,0.19573213066905737,0.05348488315939903
2016-08-24,0.43649250362068415,0.35314614698290825,0.2103613275103271
2016-08-25,0.2947188578546047,0.22151744179427624,0.4837636984884739
2016-08-26,0.6235375876228014,0.336917519569397,0.03954490770896276
2016-08-29,0.024317448493093252,0.5040724612772465,0.47161009907722473
2016-08-31,0.26006667921319604,0.6922477912157774,0.047685525845736265
2016-09-01,0.9076021711031595,0.06496058031916618,0.027437205736835796
2016-09-02,0.3517822837457061,0.16496103256940842,0.4832565952092409
2016-09-04,0.9559044241905212,0.030201414600014687,0.013894153758883476
2016-09-08,0.22339657694101334,0.5420210927724838,0.23458235412836076
2016-09-09,0.5789805899063746,0.22995669643084207,0.19106272825350365
2016-09-10,0.012100760824978352,0.7990818619728088,0.18881741166114807
2016-09-11,0.2194782793521881,0.7454474568367004,0.03507424518465996
2016-09-12,0.2738632154650986,0.32948363944888115,0.39665315362314385
2016-09-13,0.3756803162395954,0.4567309468984604,0.16758874105289578
2016-09-14,0.29898118041455746,0.263830732088536,0.43718811124563217
2016-09-15,0.2632346488535404,0.6415100246667862,0.09525529202073812
2016-09-16,0.361527469009161,0.586540699005127,0.05193185185392698
2016-09-18,0.6685553789138794,0.2548471987247467,0.07659737765789032
2016-09-19,0.4219349001844724,0.22144445031881332,0.3566206494967143
2016-09-20,0.14676819741725922,0.724593997001648,0.12863781675696373
2016-09-21,0.1237741056829691,0.7123426496982574,0.163883239030838
2016-09-22,0.6866684183478355,0.26753538753837347,0.045796200865879655
2016-09-23,0.9356177300214767,0.0482958760112524,0.016086447052657604
2016-09-25,0.14425105756769577,0.5655121505260468,0.29023678166170913
2016-09-26,0.5159504059702158,0.36263279989361763,0.1214168006554246
2016-09-27,0.7415777401998639,0.20816527865827084,0.050256974063813686
2016-09-28,0.37848570744972676,0.4193693052511662,0.20214500918518752
2016-09-29,0.301410677532355,0.5350883776942889,0.16350091000398
2016-09-30,0.6456049753663441,0.1826309763515989,0.1717640608549118
2016-10-02,0.7551291584968567,0.21640164777636528,0.028469154611229897
2016-10-03,0.8705894351005554,0.10618098825216293,0.02322961390018463
2016-10-04,0.04512627795338631,0.8676077723503113,0.08726601302623749
2016-10-05,0.6561800837516785,0.3212823271751404,0.022537656128406525
2016-10-06,0.23056807252578437,0.5171590447425842,0.2522728838957846
2016-10-09,0.3939600810408592,0.5677410662174225,0.03829881548881531
2016-10-10,0.29244569465518,0.5905834384262562,0.1169708602130413
2016-10-11,0.21044919965788722,0.5571005642414093,0.23245024494826794
2016-10-12,0.6189749936262766,0.31335460891326267,0.06767038069665432
2016-10-13,0.48139128860618385,0.11085284421486515,0.4077558247372508
2016-10-14,0.43663966096937656,0.040127798449248075,0.5232325810939074
2016-10-15,0.019546350464224815,0.4685042202472687,0.511949360370636
2016-10-16,0.137420404702425,0.27839403599500656,0.5841855555772781
2016-10-17,0.533579147938225,0.23915448370907041,0.2272663621438874
2016-10-18,0.5963799234272705,0.0627732483877076,0.3408468438105451
2016-10-19,0.12748427928558417,0.42340776563755106,0.44910796572055134
2016-10-20,0.1285681389272213,0.4478157041594386,0.42361614387482405
2016-10-21,0.3245503691335519,0.10367974390586217,0.5717698434988657
2016-10-23,0.2515600025653839,0.7034423351287842,0.0449976846575737
2016-10-24,0.4115096488967538,0.490216126665473,0.09827423235401511
2016-10-25,0.17034640039006868,0.7748176058133444,0.054836019252737365
2016-10-26,0.29804399562999606,0.3773890817537904,0.32456692494452
2016-10-28,0.5915209154287974,0.29073998145759106,0.11773910466581583
2016-10-31,0.09913615447779496,0.7482038736343384,0.15265998368461928
2016-11-01,0.18419884564355016,0.3732193782925606,0.44258175883442163
2016-11-02,0.22494390172262987,0.44036022822062176,0.33469587999085587
2016-11-03,0.013776959851384163,0.9072002172470093,0.07902286946773529
2016-11-04,0.27876080324252445,0.6710941394170126,0.0501450722416242
2016-11-07,0.5212448239326477,0.4305684369057417,0.04818673301488161
2016-11-08,0.5679086521267891,0.38477868400514126,0.04731265269219875
2016-11-09,0.2613610066473484,0.3203938578565915,0.41824513487517834
2016-11-10,0.1342480762728623,0.42178318755967276,0.44396874255367685
2016-11-11,0.2950286480287711,0.29856033623218536,0.4064110325028499
2016-11-13,0.1276590662697951,0.3380223090449969,0.534318615992864
2016-11-14,0.2996962690725923,0.223792589828372,0.47651115506887437
2016-11-15,0.1462615341214197,0.34176136766161236,0.5119771105902535
2016-11-16,0.30737599078565836,0.42543969210237265,0.2671843123389408
2016-11-17,0.2228029907370607,0.3008212906618913,0.4763756701722741
2016-11-18,0.28761535031454905,0.457533387201173,0.25485124066472054
2016-11-20,0.11174992471933365,0.6243297159671783,0.26392033137381077
2016-11-21,0.208221323415637,0.631740752607584,0.1600379293784499
2016-11-22,0.2113463735828797,0.4625675246740381,0.3260861039161682
2016-11-23,0.2566430906040801,0.496379588627153,0.24697730793721145
2016-11-24,0.021709730848670006,0.05448496341705322,0.9238053560256958
2016-11-25,0.3226775049697608,0.25242617377080023,0.4248963128775358
2016-11-27,0.16277853151162466,0.4039195900162061,0.4333019070327282
2016-11-28,0.3375556782952377,0.23352407743888243,0.4289202623601471
2016-11-29,0.06425274955108762,0.3250280103335778,0.610719213883082
2016-11-30,0.29568686864028376,0.43373118340969086,0.270581959746778
2016-12-01,0.37254449957981706,0.3985329200513661,0.22892259689979255
2016-12-02,0.31921912264078856,0.5685190223157406,0.11226186156272888
2016-12-04,0.4646977689117193,0.4340260997414589,0.10127618908882141
2016-12-05,0.26103473268449306,0.06881459554036458,0.6701506525278091
2016-12-06,0.497355218231678,0.12794965505599976,0.3746951391920447
2016-12-07,0.41034942772239447,0.28289151777114185,0.3067590817809105
2016-12-08,0.26133715615353803,0.42821779000488197,0.31044506417079404
2016-12-09,0.054868530668318274,0.3550756432116032,0.5900558084249496
2016-12-12,0.03562023118138313,0.3688943088054657,0.595485508441925
2016-12-13,0.7143193632364273,0.17200177069753408,0.11367890378460288
2016-12-14,0.6341173052787781,0.2617190182209015,0.10416372120380402
2016-12-15,0.431143737398088,0.21331287237505117,0.3555434209605058
2016-12-16,0.11144648864865303,0.3441603786001603,0.5443931644161543
2016-12-17,0.15153266489505768,0.8198257684707642,0.0286415945738554
2016-12-18,0.03220175951719284,0.8304669260978699,0.13733132183551788
2016-12-19,0.5935752941295505,0.34230269119143486,0.06412203889340162
2016-12-20,0.09370494075119495,0.3708387851715088,0.5354562610387802
2016-12-21,0.9613975286483765,0.028491942211985588,0.010110583156347275
2016-12-22,0.09491375833749771,0.8486559987068176,0.05643019825220108
2016-12-23,0.43862788565456867,0.46493349224328995,0.09643858624622226
2016-12-26,0.48556268215179443,0.4368586838245392,0.07757867127656937
2016-12-29,0.09089943021535873,0.777151346206665,0.13194921612739563
2016-12-30,0.5459856763482094,0.11887025088071823,0.3351441062986851
2017-01-01,0.8370462656021118,0.14274846017360687,0.02020527981221676
